#
# Known answer test vectors for RNG algorithms
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
# 

[AesCtrDrbg]

# Mark these test vectors that they require a generate call of 16 bytes after the instantiate
# and before the reseed
# The FIPS 140-2 version has this already internally to fill the perviousblock buffer
generateAfterInstantiate = 16
Nonce = 2b854ef996f1d65261041ec322c448a7
EntropyInputReseed = b6c51f63d19ef5ed72392047d53b0ddb5198ba8f14fb94cf1f7391d984618a4a
ReturnedBits = 8050627eba703320b1b25d269432dc1a

EntropyInput = 3b836e4beda3e8b6e79541e70a1bdc4d0363fb0d40acd94d2e3805c4b7730081
Nonce = 828bdde0de61e82ca3ce2db11e49ff66
EntropyInputReseed = 58331cdca0c35881ec2225ade9a6e3fcb52bc26ef45f0352314e72757830218a
ReturnedBits = 5e56d0f76b7eeef3b70aa96d48ba662b

EntropyInput = 42dca38fd6ab02dd039a3a0712a09ed9e62eb061f4d53742803ba43d1b3fa6fb
Nonce = ed3d335dcb469b10b374076766ec0e6a
EntropyInputReseed = 9c46c8278d875e60504eda7e5f0093761067c19aec3bf8c84eeee1d93eb63948
ReturnedBits = 259163a2ac1d56d5351194b50d7a54f6

EntropyInput = b5e4e64500427c4179ced164a7c1ceef997bf79be2308be4d2d6de93f84df58c
Nonce = fbcf3b088a747da6da7bbde530dff956
EntropyInputReseed = 9720cda1ed089335fbae1c164f1d3365830718c75911ba531c5c32bb345682b8
ReturnedBits = 5321fd45d6358a000b0ad02f2c681055

EntropyInput = 0753a23c003521e3d002ec7789c54e189a684b574de233fd84a48919b63f144e
Nonce = 81dc47b03c63430fbe510152758fd898
EntropyInputReseed = 6910ce06d41cd0359191ba2fc9496c65fca83c739c6ebc8fe6c1ae3201794607
ReturnedBits = c3a8803997fdf50d83db358144b5734c

EntropyInput = 3049205795590328e91f36cde0445078656044e731c51cd3ad89f6970cd83e1e
Nonce = 015ec221c3eb47ce8f106620a4f2381f
EntropyInputReseed = 8161c0bfbe411d44c59714e4e3ddf893c0bd5fd97f685fbf171a09faf2ec2557
ReturnedBits = 6e0ed5033952f2eca3d821c6f471e40c

EntropyInput = 4d99b6b82eefeaf6140fedcdb64b73bce59950e0e61bf22610f01fb0a83bf186
Nonce = 194ab49426751ded2e5f40edeadb2722
EntropyInputReseed = ea4412c888a0677e379e15919ec2eaf83a47242e5ecd87806b43be9d4a15f559
ReturnedBits = dbb8d3d1f5b98bda32d621ce3899aab5

EntropyInput = 2bdbc751c7b2cabecc9b43f73cd19ae9c300647211d2e58c79bcc5b9c90810b0
Nonce = 2454a8deba15d74d8061a40b009a137a
EntropyInputReseed = 24c96c6f1d8ee3919cd9f15c452e651a7ad22465d6f7c1f1ee255f984aebcaa5
ReturnedBits = b1e5ccedcbe287df0ab5e4e4aa5e1bf0

EntropyInput = 8fe018fa3b8601d3fb0491251fa35451578e8e262dfdd0aec49eda38d146b7a8
Nonce = 13279303a7135064a0b036b2f6bd56cd
EntropyInputReseed = ce47fbe95b766fe44a7b2ecf59a641b67c8af4e642884a18659cbfddb169434a
ReturnedBits = 91f4da875cc84a8e2280b53ddd500313

EntropyInput = 3def850f1d4d980d8739e8f06ef03132a568f065f498a41a7d05450d508f0394
Nonce = f7eff1802963ecfe0865afe7c272344c
EntropyInputReseed = 3bb701a700c2a34fb0fa0ec1a6d1ebd6ea7df7094e4a4065c8209cb311526ce3
ReturnedBits = 9280835125b9809be8018ceb73602355

EntropyInput = f97d8356d2067bf06536271cbc9b28b3de170345eb305c007a9871df31fed916
Nonce = 3f6b48b294734ec2823e50316990dce0
EntropyInputReseed = 20e26d522556a71822582d0c69b1382df59e2e68c85921c684e78adb4722466d
ReturnedBits = 6cd91222cb3644d5d9b5cee4d7555716

EntropyInput = 17ed8b61ca0ace7f6ee8e84e4ca7490e48e3e2d302f465722d86bfad2d5cd49d
Nonce = 8b9b9f9dc34802793ba0b30fd8913342
EntropyInputReseed = 3d780e508efbdf5969b60a3d1b1fe2f04be4fdfa1e3371638b494fe2fa3f5e44
ReturnedBits = 09db03998f2e29419a8cd6dc0601cf5a

EntropyInput = 039593774cc30fa6a65eec50a3462e03e4aac1ac95370f602980e36f57ae7fa5
Nonce = 0b55cb4b5597c8e9564431892eb88c38
EntropyInputReseed = 1625a66cffd013b41143d971cb8e1954edadfab3558fa63d186987dde23ac1ed
ReturnedBits = 271e09ff58c49c07d81b64e4589abf70

EntropyInput = 765f82533f7e8a0b679da29a36df91d00d0a391cc11119b739e108164a6f2f90
Nonce = 16e0a5548c00b523f9b50c94f2343f08
EntropyInputReseed = 61346ceaa7ab2ac91399400aa40df87ce8931e14b0a0dbff143cd3eca9f17c99
ReturnedBits = 71bad17646cd5cb3c8f6196c6367ef7c



