PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 105f0a25e84ac930d996281a5f954dd9


KEY = ffffffffffffc00000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 42e4074b2927973e8d17ffa92f7fe615


KEY = ffffffffffffe00000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4fe2a9d2c1824449c69e3e0398f12963


KEY = fffffffffffff00000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b7f29c1e1f62847a15253b28a1e9d712


KEY = fffffffffffff80000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 36ed5d29b903f31e8983ef8b0a2bf990


KEY = fffffffffffffc0000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 27b8070270810f9d023f9dd7ff3b4aa2


KEY = fffffffffffffe0000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 94d46e155c1228f61d1a0db4815ecc4b


KEY = ffffffffffffff0000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ca6108d1d98071428eeceef1714b96dd


KEY = ffffffffffffff8000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dc5b25b71b6296cf73dd2cdcac2f70b1


KEY = ffffffffffffffc000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 44aba95e8a06a2d9d3530d2677878c80


KEY = ffffffffffffffe000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a570d20e89b467e8f5176061b81dd396


KEY = fffffffffffffff000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 758f4467a5d8f1e7307dc30b34e404f4


KEY = fffffffffffffff800000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = bcea28e9071b5a2302970ff352451bc5


KEY = fffffffffffffffc00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7523c00bc177d331ad312e09c9015c1c


KEY = fffffffffffffffe00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ccac61e3183747b3f5836da21a1bc4f4


KEY = ffffffffffffffff00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 707b075791878880b44189d3522b8c30


KEY = ffffffffffffffff80000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7132d0c0e4a07593cf12ebb12be7688c


KEY = ffffffffffffffffc0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = effbac1644deb0c784275fe56e19ead3


KEY = ffffffffffffffffe0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a005063f30f4228b374e2459738f26bb


KEY = fffffffffffffffff0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 29975b5f48bb68fcbbc7cea93b452ed7


KEY = fffffffffffffffff8000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cf3f2576e2afedc74bb1ca7eeec1c0e7


KEY = fffffffffffffffffc000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 07c403f5f966e0e3d9f296d6226dca28


KEY = fffffffffffffffffe000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c8c20908249ab4a34d6dd0a31327ff1a


KEY = ffffffffffffffffff000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c0541329ecb6159ab23b7fc5e6a21bca


KEY = ffffffffffffffffff800000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7aa1acf1a2ed9ba72bc6deb31d88b863


KEY = ffffffffffffffffffc00000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 808bd8eddabb6f3bf0d5a8a27be1fe8a


KEY = ffffffffffffffffffe00000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 273c7d7685e14ec66bbb96b8f05b6ddd


KEY = fffffffffffffffffff00000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 32752eefc8c2a93f91b6e73eb07cca6e


KEY = fffffffffffffffffff80000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d893e7d62f6ce502c64f75e281f9c000


KEY = fffffffffffffffffffc0000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8dfd999be5d0cfa35732c0ddc88ff5a5


KEY = fffffffffffffffffffe0000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 02647c76a300c3173b841487eb2bae9f


KEY = ffffffffffffffffffff0000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 172df8b02f04b53adab028b4e01acd87


KEY = ffffffffffffffffffff8000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 054b3bf4998aeb05afd87ec536533a36


KEY = ffffffffffffffffffffc000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3783f7bf44c97f065258a666cae03020


KEY = ffffffffffffffffffffe000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = aad4c8a63f80954104de7b92cede1be1


KEY = fffffffffffffffffffff000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cbfe61810fd5467ccdacb75800f3ac07


KEY = fffffffffffffffffffff800000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 830d8a2590f7d8e1b55a737f4af45f34


KEY = fffffffffffffffffffffc00000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fffcd4683f858058e74314671d43fa2c


KEY = fffffffffffffffffffffe00000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 523d0babbb82f46ebc9e70b1cd41ddd0


KEY = ffffffffffffffffffffff00000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 344aab37080d7486f7d542a309e53eed


KEY = ffffffffffffffffffffff80000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 56c5609d0906b23ab9caca816f5dbebd


KEY = ffffffffffffffffffffffc0000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7026026eedd91adc6d831cdf9894bdc6


KEY = ffffffffffffffffffffffe0000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 88330baa4f2b618fc9d9b021bf503d5a


KEY = fffffffffffffffffffffff0000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fc9e0ea22480b0bac935c8a8ebefcdcf


KEY = fffffffffffffffffffffff8000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 29ca779f398fb04f867da7e8a44756cb


KEY = fffffffffffffffffffffffc000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 51f89c42985786bfc43c6df8ada36832


KEY = fffffffffffffffffffffffe000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6ac1de5fb8f21d874e91c53b560c50e3


KEY = ffffffffffffffffffffffff000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 03aa9058490eda306001a8a9f48d0ca7


KEY = ffffffffffffffffffffffff800000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e34ec71d6128d4871865d617c30b37e3


KEY = ffffffffffffffffffffffffc00000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 14be1c535b17cabd0c4d93529d69bf47


KEY = ffffffffffffffffffffffffe00000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c9ef67756507beec9dd3862883478044


KEY = fffffffffffffffffffffffff00000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 40e231fa5a5948ce2134e92fc0664d4b


KEY = fffffffffffffffffffffffff80000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 03194b8e5dda5530d0c678c0b48f5d92


KEY = fffffffffffffffffffffffffc0000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 90bd086f237cc4fd99f4d76bde6b4826


KEY = fffffffffffffffffffffffffe0000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 19259761ca17130d6ed86d57cd7951ee


KEY = ffffffffffffffffffffffffff0000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d7cbb3f34b9b450f24b0e8518e54da6d


KEY = ffffffffffffffffffffffffff8000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 725b9caebe9f7f417f4068d0d2ee20b3


KEY = ffffffffffffffffffffffffffc000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9d924b934a90ce1fd39b8a9794f82672


KEY = ffffffffffffffffffffffffffe000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c50562bf094526a91c5bc63c0c224995


KEY = fffffffffffffffffffffffffff000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d2f11805046743bd74f57188d9188df7


KEY = fffffffffffffffffffffffffff800000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8dd274bd0f1b58ae345d9e7233f9b8f3


KEY = fffffffffffffffffffffffffffc00000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9d6bdc8f4ce5feb0f3bed2e4b9a9bb0b


KEY = fffffffffffffffffffffffffffe00000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fd5548bcf3f42565f7efa94562528d46


KEY = ffffffffffffffffffffffffffff00000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d2ccaebd3a4c3e80b063748131ba4a71


KEY = ffffffffffffffffffffffffffff80000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e03cb23d9e11c9d93f117e9c0a91b576


KEY = ffffffffffffffffffffffffffffc0000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 78f933a2081ac1db84f69d10f4523fe0


KEY = ffffffffffffffffffffffffffffe0000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4061f7412ed320de0edc8851c2e2436f


KEY = fffffffffffffffffffffffffffff0000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9064ba1cd04ce6bab98474330814b4d4


KEY = fffffffffffffffffffffffffffff8000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 48391bffb9cfff80ac238c886ef0a461


KEY = fffffffffffffffffffffffffffffc000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b8d2a67df5a999fdbf93edd0343296c9


KEY = fffffffffffffffffffffffffffffe000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = aaca7367396b69a221bd632bea386eec


KEY = ffffffffffffffffffffffffffffff000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a80fd5020dfe65f5f16293ec92c6fd89


KEY = ffffffffffffffffffffffffffffff800000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2162995b8217a67f1abc342e146406f8


KEY = ffffffffffffffffffffffffffffffc00000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c6a6164b7a60bae4e986ffac28dfadd9


KEY = ffffffffffffffffffffffffffffffe00000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 64e0d7f900e3d9c83e4b8f96717b2146


KEY = fffffffffffffffffffffffffffffff00000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1ad2561de8c1232f5d8dbab4739b6cbb


KEY = fffffffffffffffffffffffffffffff80000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 279689e9a557f58b1c3bf40c97a90964


KEY = fffffffffffffffffffffffffffffffc0000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c4637e4a5e6377f9cc5a8638045de029


KEY = fffffffffffffffffffffffffffffffe0000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 492e607e5aea4688594b45f3aee3df90


KEY = ffffffffffffffffffffffffffffffff0000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e8c4e4381feec74054954c05b777a00a


KEY = ffffffffffffffffffffffffffffffff8000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 91549514605f38246c9b724ad839f01d


KEY = ffffffffffffffffffffffffffffffffc000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 74b24e3b6fefe40a4f9ef7ac6e44d76a


KEY = ffffffffffffffffffffffffffffffffe000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2437a683dc5d4b52abb4a123a8df86c6


KEY = fffffffffffffffffffffffffffffffff000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = bb2852c891c5947d2ed44032c421b85f


KEY = fffffffffffffffffffffffffffffffff800000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1b9f5fbd5e8a4264c0a85b80409afa5e


KEY = fffffffffffffffffffffffffffffffffc00000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 30dab809f85a917fe924733f424ac589


KEY = fffffffffffffffffffffffffffffffffe00000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = eaef5c1f8d605192646695ceadc65f32


KEY = ffffffffffffffffffffffffffffffffff00000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b8aa90040b4c15a12316b78e0f9586fc


KEY = ffffffffffffffffffffffffffffffffff80000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 97fac8297ceaabc87d454350601e0673


KEY = ffffffffffffffffffffffffffffffffffc0000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9b47ef567ac28dfe488492f157e2b2e0


KEY = ffffffffffffffffffffffffffffffffffe0000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1b8426027ddb962b5c5ba7eb8bc9ab63


KEY = fffffffffffffffffffffffffffffffffff0000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e917fc77e71992a12dbe4c18068bec82


KEY = fffffffffffffffffffffffffffffffffff8000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dceebbc98840f8ae6daf76573b7e56f4


KEY = fffffffffffffffffffffffffffffffffffc000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4e11a9f74205125b61e0aee047eca20d


KEY = fffffffffffffffffffffffffffffffffffe000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f60467f55a1f17eab88e800120cbc284


KEY = ffffffffffffffffffffffffffffffffffff000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d436649f600b449ee276530f0cd83c11


KEY = ffffffffffffffffffffffffffffffffffff800000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3bc0e3656a9e3ac7cd378a737f53b637


KEY = ffffffffffffffffffffffffffffffffffffc00000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6bacae63d33b928aa8380f8d54d88c17


KEY = ffffffffffffffffffffffffffffffffffffe00000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8935ffbc75ae6251bf8e859f085adcb9


KEY = fffffffffffffffffffffffffffffffffffff00000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 93dc4970fe35f67747cb0562c06d875a


KEY = fffffffffffffffffffffffffffffffffffff80000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 14f9df858975851797ba604fb0d16cc7


KEY = fffffffffffffffffffffffffffffffffffffc0000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 02ea0c98dca10b38c21b3b14e8d1b71f


KEY = fffffffffffffffffffffffffffffffffffffe0000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8f091b1b5b0749b2adc803e63dda9b72


KEY = ffffffffffffffffffffffffffffffffffffff0000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 05b389e3322c6da08384345a4137fd08


KEY = ffffffffffffffffffffffffffffffffffffff8000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 381308c438f35b399f10ad71b05027d8


KEY = ffffffffffffffffffffffffffffffffffffffc000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 68c230fcfa9279c3409fc423e2acbe04


KEY = ffffffffffffffffffffffffffffffffffffffe000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1c84a475acb011f3f59f4f46b76274c0


KEY = fffffffffffffffffffffffffffffffffffffff000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 45119b68cb3f8399ee60066b5611a4d7


KEY = fffffffffffffffffffffffffffffffffffffff800000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9423762f527a4060ffca312dcca22a16


KEY = fffffffffffffffffffffffffffffffffffffffc00000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f361a2745a33f056a5ac6ace2f08e344


KEY = fffffffffffffffffffffffffffffffffffffffe00000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5ef145766eca849f5d011536a6557fdb


KEY = ffffffffffffffffffffffffffffffffffffffff00000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c9af27b2c89c9b4cf4a0c4106ac80318


KEY = ffffffffffffffffffffffffffffffffffffffff80000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fb9c4f16c621f4eab7e9ac1d7551dd57


KEY = ffffffffffffffffffffffffffffffffffffffffc0000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 138e06fba466fa70854d8c2e524cffb2


KEY = ffffffffffffffffffffffffffffffffffffffffe0000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fb4bc78b225070773f04c40466d4e90c


KEY = fffffffffffffffffffffffffffffffffffffffff0000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8b2cbff1ed0150feda8a4799be94551f


KEY = fffffffffffffffffffffffffffffffffffffffff8000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 08b30d7b3f27962709a36bcadfb974bd


KEY = fffffffffffffffffffffffffffffffffffffffffc000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fdf6d32e044d77adcf37fb97ac213326


KEY = fffffffffffffffffffffffffffffffffffffffffe000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 93cb284ecdcfd781a8afe32077949e88


KEY = ffffffffffffffffffffffffffffffffffffffffff000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7b017bb02ec87b2b94c96e40a26fc71a


KEY = ffffffffffffffffffffffffffffffffffffffffff800000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c5c038b6990664ab08a3aaa5df9f3266


KEY = ffffffffffffffffffffffffffffffffffffffffffc00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4b7020be37fab6259b2a27f4ec551576


KEY = ffffffffffffffffffffffffffffffffffffffffffe00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 60136703374f64e860b48ce31f930716


KEY = fffffffffffffffffffffffffffffffffffffffffff00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8d63a269b14d506ccc401ab8a9f1b591


KEY = fffffffffffffffffffffffffffffffffffffffffff80000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d317f81dc6aa454aee4bd4a5a5cff4bd


KEY = fffffffffffffffffffffffffffffffffffffffffffc0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dddececd5354f04d530d76ed884246eb


KEY = fffffffffffffffffffffffffffffffffffffffffffe0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 41c5205cc8fd8eda9a3cffd2518f365a


KEY = ffffffffffffffffffffffffffffffffffffffffffff0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cf42fb474293d96eca9db1b37b1ba676


KEY = ffffffffffffffffffffffffffffffffffffffffffff8000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a231692607169b4ecdead5cd3b10db3e


KEY = ffffffffffffffffffffffffffffffffffffffffffffc000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ace4b91c9c669e77e7acacd19859ed49


KEY = ffffffffffffffffffffffffffffffffffffffffffffe000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 75db7cfd4a7b2b62ab78a48f3ddaf4af


KEY = fffffffffffffffffffffffffffffffffffffffffffff000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c1faba2d46e259cf480d7c38e4572a58


KEY = fffffffffffffffffffffffffffffffffffffffffffff800
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 241c45bc6ae16dee6eb7bea128701582


KEY = fffffffffffffffffffffffffffffffffffffffffffffc00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8fd03057cf1364420c2b78069a3e2502


KEY = fffffffffffffffffffffffffffffffffffffffffffffe00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ddb505e6cc1384cbaec1df90b80beb20


KEY = ffffffffffffffffffffffffffffffffffffffffffffff00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5674a3bed27bf4bd3622f9f5fe208306


KEY = ffffffffffffffffffffffffffffffffffffffffffffff80
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b687f26a89cfbfbb8e5eeac54055315e


KEY = ffffffffffffffffffffffffffffffffffffffffffffffc0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0547dd32d3b29ab6a4caeb606c5b6f78


KEY = ffffffffffffffffffffffffffffffffffffffffffffffe0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 186861f8bc5386d31fb77f720c3226e6


KEY = fffffffffffffffffffffffffffffffffffffffffffffff0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = eacf1e6c4224efb38900b185ab1dfd42


KEY = fffffffffffffffffffffffffffffffffffffffffffffff8
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d241aab05a42d319de81d874f5c7b90d


KEY = fffffffffffffffffffffffffffffffffffffffffffffffc
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5eb9bc759e2ad8d2140a6c762ae9e1ab


KEY = fffffffffffffffffffffffffffffffffffffffffffffffe
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 018596e15e78e2c064159defce5f3085


KEY = ffffffffffffffffffffffffffffffffffffffffffffffff
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dd8a493514231cbf56eccee4c40889fb



KEY = 8000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e35a6dcb19b201a01ebcfa8aa22b5759


KEY = c000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b29169cdcf2d83e838125a12ee6aa400


KEY = e000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d8f3a72fc3cdf74dfaf6c3e6b97b2fa6


KEY = f000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1c777679d50037c79491a94da76a9a35


KEY = f800000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9cf4893ecafa0a0247a898e040691559


KEY = fc00000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8fbb413703735326310a269bd3aa94b2


KEY = fe00000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 60e32246bed2b0e859e55c1cc6b26502


KEY = ff00000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ec52a212f80a09df6317021bc2a9819e


KEY = ff80000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f23e5b600eb70dbccf6c0b1d9a68182c


KEY = ffc0000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a3f599d63a82a968c33fe26590745970


KEY = ffe0000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d1ccb9b1337002cbac42c520b5d67722


KEY = fff0000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cc111f6c37cf40a1159d00fb59fb0488


KEY = fff8000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dc43b51ab609052372989a26e9cdd714


KEY = fffc000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4dcede8da9e2578f39703d4433dc6459


KEY = fffe000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1a4c1c263bbccfafc11782894685e3a8


KEY = ffff000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 937ad84880db50613423d6d527a2823d


KEY = ffff800000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 610b71dfc688e150d8152c5b35ebc14d


KEY = ffffc00000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 27ef2495dabf323885aab39c80f18d8b


KEY = ffffe00000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 633cafea395bc03adae3a1e2068e4b4e


KEY = fffff00000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6e1b482b53761cf631819b749a6f3724


KEY = fffff80000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 976e6f851ab52c771998dbb2d71c75a9


KEY = fffffc0000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 85f2ba84f8c307cf525e124c3e22e6cc


KEY = fffffe0000000000000000000000000000000000000000000000000000000000
