aad = 436F756E742D313938
ct  = A84FE31047B17B36BE1B3C593D32C12A5D90546EE2A974DD4A3B8B54316426BE55A65F4BCC1BEFCB0329E790F6

seq = 199
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313939
ct  = 15467D5F0D16331BC23C3F9A19F05B14CD112F85300B5D102A2CB8970C32CEB2E29A9158FE8C66D6EEA94D0E12

seq = 200
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323030
ct  = DBCA80645978247CBC139DF139ADA09DDA97F764C25EEEC89401A9A6EA33A062663B68A721D4CEC5413094D06B

seq = 201
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323031
ct  = F984048398F4288F986FDFFBAD4D016ADCF312EE76702396B90A7E5F75D2DBDC85CF0CCE5E33BD96488C01CC0A

seq = 202
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323032
ct  = 25D75E1FFF7862D4829B84584151F5DEF82BDBEF55D311BC7F927ACF23116802F3B312CDB192CCD480B1DE8B58

seq = 203
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323033
ct  = 40C5EB004D49EEB3739299B89685223AC600DDBB62C1D56E97CA1BCD37D31639A450E719934795B55BB23FFA28

seq = 204
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323034
ct  = 4A179970D9F5A80FD3BF0648F8F75FF73C1FF1028DCE72999FC01DF73A3E23B7F1CA75737E2FF845C8C5E2B66A

seq = 205
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323035
ct  = 55B8675FB1E7EFF2443DC1589B6AF4AC3372900E6EC9DAF0DB2093A112DC553F2B098AEFE66927DA2D12FDC0B5

seq = 206
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323036
ct  = 8A1C96C3C68F44765F1355C897A80D1F25A5EEA5DC1AEAB1E7C11AC6F424B5686BB71ADB0D726A63D87319E85B

seq = 207
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323037
ct  = 7424B85106F825242F7C58386993BD55F669BC2701014C299191E571557B41547FC8EA763A587DD4C4A1DEB8B9

seq = 208
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323038
ct  = 70B7EAF5D6FAA4A0FFA6C79421978F8CB8113FD3F8A6F57C6AD8D9DA5134380EFAD571D22E1AA6CFE52791EAA1

seq = 209
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323039
ct  = 7B3C17E6F6C0D4CF3652406D3F2661A05BC255B5C4B8B21F0D05E66D9934BEEC5B79628A49C9CA6993219B9880

seq = 210
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323130
ct  = BF30E9A9C2F0F2E0BFECF3F48571E9A966FE65403ACE1372A151C1F0266DF64B5FA283355876AD5631D552740E

seq = 211
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323131
ct  = 584DB5AEC083A49E521BBA3D9D5E90F536C0F86B169F0C779AD5967D568F5DB300E9623CF816D5D4CE847498F4

seq = 212
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323132
ct  = 1936BD7B775E47D1BDB5DF21B2BE25E14419C44DBDC574DFC28F0ED3AC366F90871E877C4FCBF0A4E72A1C902F

seq = 213
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323133
ct  = 116E535C35F7EF31DCE3B019C78A6A7C2CF2B81FEE16FD3BF7CB1A863C506A64774C0A2824D8A36167589C295F

seq = 214
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323134
ct  = D3048F42F9A71ED61ADF5084843A83D32B8585B1FD4F9EC87FDC8EB06107C2369109ED15A1C27EC84E1891B296

seq = 215
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323135
ct  = D4A4B590A306780C86E3FE3D8487F3AD4F780E252A2CA8A1D8208B9F8C60647E75328FA172518B17D6FA853FD5

seq = 216
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323136
ct  = B27F8A97467C50E3A3469A97269CC6DCB17890535BDC56F7C8AF1BE2CDF30321DC00386D5BDA79B4253D929CAD

seq = 217
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323137
ct  = 0C3CC72750FF7525AD29D9B906C59084013CF3C6812F1F65F8B2B87867760C6B9DE7B01C65D0E7C5EE310DC531

seq = 218
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323138
ct  = A104D84B57611CD823263833A67CE834F81EFBEB9BC3BEB8776F0B01C20BD924A9C7315399C4D4B79168445389

seq = 219
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323139
ct  = 09A150E78EB2BCFC58F219F751AA22F1C7898491042B2011D568D935C458CED14AFBE2839A1D57D406AB00F776

seq = 220
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323230
ct  = DC5D9103B0CB4AB7D2F5ABBD5FD0BE02B12C1696DEDB3240B7EB619D8082BB054E390E89F6D0294FB90191D585

seq = 221
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323231
ct  = 5B2009CC91789338636CFE52C71D7E460A00DD41728B2F417A344F59E78728B9CBB5EC8A52F055F1F0BD16A51A

seq = 222
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323232
ct  = D6DF9465DDA81378A550AB6603DDCFDCB0C68538E8CA8B688F2DC3CD616D0BE5C88A99C0B88B8E2D149CB15988

seq = 223
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323233
ct  = 74CE83778994E7D31EB5DB9A787D441A54B901B22FD80176FB1215AE55D0A2AC87087CA4666315D9F800E51A45

seq = 224
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323234
ct  = A96E1FF53DB04A4A48ED1BFAC911D0E6BF071D1749A82FC28B03DE4493A127B93258A46E4F6F2B18FDC695D575

seq = 225
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323235
ct  = 4115CEBE4DFBA0CCBBCF83CE6CE3F5383153335DAC34DFC017AE96B78EF148BFB2C718A2AF28D81AE525366447

seq = 226
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323236
ct  = 7EB683762352CAABF213DDDB45E25FA920547A0860534C25C91FF0F2BD81F1E9B65CEEA800FB03B8738E51B285

seq = 227
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323237
ct  = 1808C8CBFC602915A3873960944CCC663F125D42ED35A807B4B0CC23ABC65F904483369327E38A631EE296B776

seq = 228
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323238
ct  = 59B2A7949BBC7D2B3F0F98451F533B25D7C2C278C93BD9292766E7FE613170A51CE61061E99043E166B96AC328

seq = 229
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323239
ct  = F263113AB11A8C1945C9554B7F5E98F878A7A79F72057F77672299AA1E141DB0AC2B77852EF47A4C163B5CD344

seq = 230
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323330
ct  = 69AC6F890B50E7E12EDD7477A0E3C43F47ED938CDF9557C0DA3FE4C4D2CBE7F8CE8F888066E620DB7AE41145EC

seq = 231
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323331
ct  = DA9FCF501F3D3A4BCEE1BE497EACB839869A038760099D8838E699194A650F39B6A5312EA25614F239544290E3

seq = 232
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323332
ct  = B03091DD933C9BBCFEC4CCADBAE6904495FE03C2C10C1D96F10041B3098BD096AFDDEB2A8E6BC553DE36C504AE

seq = 233
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323333
ct  = 41AE5333865476CA97B6A0E20AE746EC647AFB9D62AF66A79192C96489A6A3DF56ED06FC93ADDFB5561886948B

seq = 234
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323334
ct  = CAABC637E085DB4FAC6A1F6FF135120DB60ED854A0AD2F441B4485B3D141D1254FB11624DD5505D84F2A749828

seq = 235
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323335
ct  = 61118A0D4C7522C05AA955C727107A382C8CDE30AE1D04A181EFF709A92F62272F9D55926B1D852FD0C9E7F631

seq = 236
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323336
ct  = 4FBEC86734504F83EA08239B2D2D77AFEA4534E1C21069780DFB7CF0C657721642241423C49CD86B19C69F809C

seq = 237
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323337
ct  = D5F244F5A9F53573BD24FE2BC71D72DE05697547C3353509AE1E47AD6F827E7F3230FF188B41E66B5002A236BD

seq = 238
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323338
ct  = 76EBAA785B529AD91CE470E25210149C3AE14FFF7E824D3AC8246A94D747F39B71C794AB09273F94DC453F9890

seq = 239
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323339
ct  = A9360158DE39F725BECB30EB77D80E68164FB6A0FD8D3060EAADA143CAD4D88950FEAE676A2F3864E920A46795

seq = 240
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323430
ct  = 2F5DC6C43EA4D86C54AFCE34DE280D4DE4F6568E90C918D22DE48710C3E215172A771240EFDC6F9A3042B3EFD0

seq = 241
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323431
ct  = B104DF887096582166ACBBC7BCDF3092462CB17F120C7C78F4F556D467C0821C5AF0BBB6E810B5CDAC0B317FEB

seq = 242
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323432
ct  = 0F943CB658EBB336BBAF1568BEFD5C419FFD81F29C89A5B83C077342FC457D0EA59A50ABF0E40BB3860D4320DE

seq = 243
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323433
ct  = 109553C183B2E41AA30B6924D5E8F204382AC4E47B63A496502AE7F0E85BEFD863FA407E6E65A8854A5A08EAFA

seq = 244
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323434
ct  = B2036D5F2FA6A626A62A048DE547677A86E346D47BBBB185DFE9C3DBAEFC5A87ED91A60A8A1A13F43AA61EACF0

seq = 245
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323435
ct  = 22BC43549211AAD4505842A257F6CCA0777BA78C329443E257975FCF8972058EDAD2B04B85A3EB60CDAAB4E78E

seq = 246
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323436
ct  = 0677640858AC0C2131EDF2423B79EDA20288B36CD23E61299D468F08612D49B4F75B5CC27808D69E7119F6CFCC

seq = 247
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323437
ct  = F1CF14D1E955F55CF6C3E622968C0F01557A8FC947CCFC56A2482711661EAC2962BBCB19068AC7506182ADB1EA

seq = 248
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323438
ct  = FC7F5718B4DA2B39CD71DA3B7D8E3BE5B75A84385120669B9A3E42FC31F92E64A03F4008D125F869E27B21D0BA

seq = 249
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323439
ct  = 70D6A4427B8E7AC3C3AA016EB87061AF08A93CB552725FC43ABA96AC6932B7036B67603736EDD87AE010C1BE4B

seq = 250
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323530
ct  = E3E79965BF26896CEAB0D505F86697F52987AD7F7863735FF698B52F8F6B884A0FD7CCB2FE899ED483B551F001

seq = 251
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323531
ct  = 5AC596A18D06CC907BC6D54CBEF5F2FAB8577EE236C35B665BD767CA419602CDAB9ED62C91B4D69B829BD90634

seq = 252
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323532
ct  = 9BCA6775811211C7979BDCCA01B512EE37940094E0DD3A458C2387D8B10AFD1C9E3B1B3EB60C767290F59FF04B

seq = 253
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323533
ct  = CFEB42942FC3D42E0CB31A677B86BE5608AA14F54F0BDD71F74AD60C46584BFD93013A8987C1AABFCC78AAB4AB

seq = 254
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323534
ct  = 96BF4E3288488EAD419F9364A0A5D41E12EAC0B73E88B155287E93679D86B7706550F328AC0B6DDF65AA51319C

seq = 255
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323535
ct  = 23A27E0E3E9FF52DAE15D66E39F155F1D02887B6E425864537378DAEE897EB630F6BA78DBD526167AF48A648CF

seq = 256
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D323536
ct  = 47C0FE1084F141973870CA35B470F03D0135517F22E12788A621B6775CC281D2C697A68680E237CDA57FDF3C76

exporter_context = ""
L                = 32
exported_value   = 850CAF7336DD83D41FDEE7CB133C7C12B62BF7111D3C5D3D60B20128484ADADA

exporter_context = 00
L                = 32
exported_value   = 50121F10B5674E3DC46EED39616FF502EF0D6D7F356783808887A867F6A717C6

exporter_context = 54657374436F6E74657874
L                = 32
exported_value   = 32B9B0B8315CFC2415852B21E9353E79C233233F400DEF9623404E21657BDAB5

[RFC9180-PSK-DHKEM-P256-HKDF-SHA512-CHACHA20POLY1305]

mode    = 1
kem_id  = 16
kdf_id  = 3
aead_id = 3
info    = 4F6465206F6E2061204772656369616E2055726E
ikmR    = 5BF2F0C78AE190A871258199AAAD7A46AEB280C85F82B857B430C6BC774F98C0
ikmE    = B3B01FDC9DC5A48412B7989479B0714DB48A953FB7B530D3F30EBB289D33D174
pkRm    = 044F44490804B7F3EC5A8DA8EDDC0A6B27C0DAB0D7134C92144E3F99EC3DABECC657F6B54EABCFA05D60BAC063A70DB2\
          125A7A16A051DF4643DBAAA5076A25EFA4
enc     = 041422D399504A8C51E81DBBA8DDDA0A5B7E712C6305B5EB4A7DBB9B93F1EC82D9C3BCFB0D0B282CEB7C9950EF287422\
          50E5E34A942E239BB0547629340AFEC33E
psk     = 0247FD33B913760FA1FA51E1892D9F307FBE65EB171E8132C2AF18555A738B82
psk_id  = 456E6E796E20447572696E206172616E204D6F726961

seq = 0
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D30
ct  = 0454BCBE4969734B80276BC16CF8FA2CE6E8F9F48D8A0724772CDBAE5D7D49B2B74996274ED7BF45D973FD3BF2

seq = 1
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D31
ct  = 2067682BF85A21253AF8B423518B537E602775032B806F0A0D576A71A0CB6CC05F0E50D8F862D3DCA65ECE8579

seq = 2
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D32
ct  = 5C4AFBE1D3A27402AB80B3FB255A571389843AB6C3A3DA4FB6EBB0BBB79CE969C6404C6013EAB80D7BCC8823D3

seq = 3
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D33
ct  = 92A030934BCC6727FDC2118F92938AC30141EA6623DB39A8B335113CAE79B499E6104597B490554B6F02109A98

seq = 4
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D34
ct  = C9D78334ED5773B23384AEBDBD25B95A1A368754734C03A73533A7202B46129574FB97B6149FEDF8E0F5DCA852

seq = 5
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D35
ct  = F656736D7A0E0A220DFA4C3C206A699A58136BD94475322D8F79055C210BB4B267C6AD1B002CBD48324721D116

seq = 6
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D36
ct  = DD359F62633B74993F36715F2C36A433212121D4D64B2C902513230CDBADE0268F667F79B849F2626E1B88B8E0

seq = 7
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D37
ct  = 237A2F9EF4FEEC763574B072C3F80883AD2EE4E69B8022D626054FA02D1018FD186FD9C77FD0D8211AEC74B0F6

seq = 8
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D38
ct  = A9072A24A3C79BBD0EA6D5A64842B871875E0536D770C2B17B4CD1DE87A229B8DD4762EA1A59E26E9BC1072E73

seq = 9
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D39
ct  = AF58F9EDBB5B62512215513D0A875DE9DC9317BF40AA2D1FB3E0FBD09019C7828EC55D86B7C3CF5D2698A3F8AF

seq = 10
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3130
ct  = 89FC0A707D190EF19B217325197723EDA5F9D70376673D83C347BB6FC2E80348E9663D70A9399926A1C2BA2247

seq = 11
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3131
ct  = A5AFDD1040CDB1932E6AA8170C70E63CE6064B1CAA997E2EB29E98311D57CA54584B10CB40705C2B65A52EA797

seq = 12
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3132
ct  = E8F68182D7182AC477B840899876A8875F5B5120FEFA0AC6C50CE971AEE12073D5B28ADE52EF0AC8A09F8BF5F1

seq = 13
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3133
ct  = 37853BB1B62128680EB463B79C111F6DF9F887A63C7DFAB177BB161F3C77C54D0DFA949ED558DA9736FED705AC

seq = 14
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3134
ct  = 3C26CE41FCE28617845FC9B7E8849D1A766706AB00F1F1B2AF7347A363C5137A38FE0D82AAF484EBB1D9CF569F

seq = 15
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3135
ct  = A4C5C478240105624260C90ECEF5927A7DCEE5F19DCD747397C006621844AA0065F788966A8FCAB26E341B8C65

seq = 16
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3136
ct  = 440BAA742F180845DD60CBD0C63F7CA819FB06C5DFD3B0C4731C6E2F79A0FA9C58418346AAAD05BBF4E0917839

seq = 17
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3137
ct  = 4295168E61222CF4E1FA0DE9DFB38E1E0326896DC81D05340978A4110DB9E259BF66EFE81CA978DE5964A77AFA

seq = 18
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3138
ct  = 15813498473C7EEA04F88F27CD0547975D192B21B436D67EE4722C85CB93B6A28C8E9FA6200919113EF97B01C3

seq = 19
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3139
ct  = 727EE169C908657905712CA8C24C36B8DEACE8F58F0BDB2EB94800B91374633A13883FBBEF555F65C3C737547B

seq = 20
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3230
ct  = 14A1E6C0EC0C457CA644E02B601F47B3578D26D362EDF4279EFC55BF776AE668ABECCCA450CE0614D134AA2001

seq = 21
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3231
ct  = EB4C715AA6C8445EE6438AE94718937DD095E63347C6EAFE7829EA00B5990296E8CE93035283B519FBA03458E1

seq = 22
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3232
ct  = 8B92022DD01C955804D5817C568C0E7E5F41406719F11C38CE27AE18CB05A26E1C0023B8A99FFBE5E95E5F7B68

seq = 23
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3233
ct  = E4A405E52C36C9659E9C1904812E8CC83CAC3CA4808A26CFF4492E30F63641A8C9DD33B756F64FF12F53E1E0BA

seq = 24
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3234
ct  = C9F02CCA5757038E020745FE4BC4DE256D9414A9183CDEAFBA68DDAB191AADFAC42BFEFA0B57E86BAAEF5C6497

seq = 25
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3235
ct  = E0208A0337FE41E09C3DB1040571F1C06C784779DCA0EB5007CF4457FA4C752BA04EA71C2056703D2CA0709137

seq = 26
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3236
ct  = 3532FDD707484B9FE7E7A79A011CAD980EC22039896AD3623123185027BE11C341EFABFA0278DA13CDF55EA8BE

seq = 27
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3237
ct  = 336AF906AF106500766D17834402EE5AA11CB5A2814BE95D7967AAF0101E703745CFAF135B0BFB68C28E7115DF

seq = 28
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3238
ct  = 4311D66825D40BF864D332FBA05D19D84C7705BC2AC930533A106E4E1E7DE80638B720BCE5C3AE4E6972159762

seq = 29
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3239
ct  = 6CCF838CF8A470155E5713CF936B6302E0A2378B020E326C56FF2FCE479220E38217A38375E0EF727AEB2BB36E

seq = 30
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3330
ct  = EEB8B04756E00D24DC456BB07B71A0F97E02050EF02287CD02AAF90E70079FAC8515B72F319BCEDC788375B7A4

seq = 31
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3331
ct  = C077117516E377A87F5992B0267D94F9B3BC2D4BCCEFD3911F4362E8CE939EAC2C3BBE7A573B3EF661215FC6CA

seq = 32
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3332
ct  = EEA5DD591C834ED52D0CF47672F1E40979E6D3EDCDFCF3CA5E5BF8CFE5D38E608D09F570C5810DD2F00E5931CE

seq = 33
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3333
ct  = 58F2CE8C159258380B83BDF283E5B0F6B3B43AC5F6AA5CEB0A1AB5A5D75962A2E27900D1F0736BD3DDCFD43169

seq = 34
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3334
ct  = AC4E6A2BADD83FC466BB388BD27D894ED18CAC86524CDF0FDC47B7BA552EF9B89BE1EC9A54C1E651C8475786CD

seq = 35
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3335
ct  = 75CA01951EB266BE52CBC320A66A92A492B64FC060A79D421D92FDB3A02DDE7A58BC5382F52C10B9077EE249BA

seq = 36
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3336
ct  = 0F49D2982D4F1E409B7108B1161735DEA912EC62ADF10DEF35552048D79294D5890CFCCB21DD8CA3DCD1F77E37

seq = 37
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3337
ct  = F546328F4599D4FA4104B73C3035CF49AC1EC5D5E27F767D6FC507DEB8670383A7F858177C77C160613B5AE70B

seq = 38
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3338
ct  = E595EB265D90910BB1980B8F581378A2FA7142662C505AC1D8150228FF610BC69511FFDD86426E65DC20257CC8

seq = 39
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3339
ct  = 2B5B59B74417F8D366F7F47E468AEF7FED6B228F0EF3CB0165BFDE74EE8B9B4D2282D3F028CAF28B6992A590C4

seq = 40
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3430
ct  = 9E05BBF7953C53C7E05C06E034BB36B61F2956903DAD7AADF0FA8566DD0A0202B17DEC30F4DEEC7484483717AC

seq = 41
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3431
ct  = 859308B628285F6F7518023D4E9310F6E83440F93D6EF2D3C5C164428610B3BA87DC308D5D373772E7C47C1B58

seq = 42
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3432
ct  = C393D968A9C517D39513A7CF32ED00874C57189BB017A40A948FB257023D0B8D33ACED734E233A301AA7192D7F

seq = 43
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3433
ct  = 788D738359E529CBCE1FA789DEB47E16D8EF08C2C7F52833B82AD1F289263980031711823431675A89B6157BD3

seq = 44
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3434
ct  = DA3BDDB5947D6D95DBB712FAD7E87F5F4066DF3A401DDB6B2493A823577F1513BB713FF6E327A95DE587D3D000

seq = 45
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3435
ct  = 1D06103D17D918FD0B3E7D43225736B13F3372C181581DC61ED2729F814E642B51231C6ED8D9CC2A7F0F5A315E

seq = 46
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3436
ct  = 1BECC40A54C02791A9895CA7B83F513AEF6EAF2B79D9878DC5531A78D62A260F038C0F0F456AE6EDA3C5914E5E

seq = 47
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3437
ct  = 8FE8B2E6B77096F814C834D70F10795D826E0C92FB8A0DA11F937D519E744F13A433B3A0953C1FF334FC05F783

seq = 48
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3438
ct  = A355F9ACF2BB3618A36C72EBF4075187B11B60F4B8A9A8E981BE032DCCA0FCCEE69BA19A4E05B7AFFC03C3B0E3

seq = 49
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3439
ct  = EC397A23215FA9931A24819F65F1F237263FB96E635370D194688430DB5D13AF17419FEFB38F9DAD4A8B69EF97

seq = 50
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3530
ct  = 585DBDE53FB49ABB55A9D82C489121B9EB3A63EA4F0A59A20334373C1DD851871B12947D121CEA38DF757D074E

seq = 51
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3531
ct  = D730F95E4C48DA8EC07405F3D346369567B9A167AD88A954503B8758F0009CDE0DC711242A084EB45C1406E4A0

seq = 52
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3532
ct  = 32DB9E95EC462744F35E60F8C3867CD28A66AE25A097E5F13E51A3832DB417B08F85682CBC35714215F2E1A8A9

seq = 53
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3533
ct  = 5B6011DF577E06E53A1804280CF7C43075909FF96D4919EAA35854982A550EA3B7B85A1094872C7B0B12223EB3

seq = 54
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3534
ct  = 7E4A74F283B6448E660A26AA250745BCF5D5D8DA2C432FB3AF8F75B909B911F1DDEDDFDB71F58AD8DAA3E14481

seq = 55
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3535
ct  = 1A3331C9D8A4A85168A1E56A845E02965895E2DE24B1B2902955291263FE0E4B7BD0EAE84AA8E1BFD5815345FD

seq = 56
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3536
ct  = A1B80E8D45FAAC05828AFDBEC6383208E61E28E4B4C5CC40467B9C4AFC4C2D0771264C3C4ACA0C33ED8BDCEC72

seq = 57
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3537
ct  = 849FD3899CC4FB2E7276DF00C399DF2019F70F5374CACE328B99E7E29FC3F439529A602A3CAB65FC20E7BB9AA0

seq = 58
pt  = 4265617574792069732074727574682C20747275746820626561757479
