H = 28fcf3bc600f6bb0b9594b01283d085e149b2586
session_id = 4d6b90988de45dfd08e8167504a6253a8552c200
Initial IV (client to server) = bc4b5164911bc87b
Initial IV (server to client) = d791c5986b27257e
Encryption key (client to server) = de8e99bb3f60ccf0583712528aa3dd0418fdb90d0a588012
Encryption key (server to client) = f37f75a685f1eaf4fd270b946d84734e96aa3b4ed130afc6
Integrity key (client to server) = 658f04b0f59aab071b9e11ec9ff187ee10e80254
Integrity key (server to client) = b030809222ff7a12b0df35072d67f314ab1d5eda

COUNT = 4
hash = "SHA-1"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000803c3ce2b19e0cadf8ad02438c695efcd3018c833657318bfaef7b9c278cd7e8d7b3a2249f9d586832c3dee727ada167056ff1febc9210186ba47cc1dfaaf08101fb89742ebf4f3e291a20c94a7a6f7877799151d177e163ce3e57ef863c0cda0311265fbac157879150a715e309392b3e521dcf03224717ff5e0030e480f20dff
H = 46a674c532460a80cdc5c6da9a8c3bdf4f3ff614
session_id = aedeb64df7119db53202e959dc84be3e5285512d
Initial IV (client to server) = 7a74ec799ef16865
Initial IV (server to client) = 6e544fc6db0ca1ba
Encryption key (client to server) = 658226b1b10b2033fa88838b619572b18e81e80c76507918
Encryption key (server to client) = 327298c8660685efcb01c5c0df49faebb15c0e93b0f6c65d
Integrity key (client to server) = 6b618a10aeaa12c9a8d2bcb10e975605582c00e5
Integrity key (server to client) = 6d4ce50da9de90d6f746e812a2e74bcd921f5612

COUNT = 5
hash = "SHA-1"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008075957f464f5a7985e1a3ffb7d5814ff9ceb8fb1584a3f5cc454c37139e9b880940442cce2aef94d9d0462c4dc313ed7a8cc3f9a58c38a98ef0236e3cc78fb63b6f82e9c503097b7a08ef2261dda68c7bfe9f83ac790d1f9ff57605d24f4bdfedde23cc5aabba248bc91d3fe1d4394485bc4421730a297694c09bdf024ac2eac3
H = 0a70b4f26b1985d48ece540f1de6304fdb38212f
session_id = 2f0ce0e2da2e2bf11eae2ab98e9734412d47a19a
Initial IV (client to server) = b655839abcb1a7b8
Initial IV (server to client) = 98f9ec980831a8bc
Encryption key (client to server) = 31a63b64cfa8b6a12ba165096dad8d127cd3f3b67698b670
Encryption key (server to client) = 8bd79633967b92f0039a38a2d421e12840ea5c31b43c4e90
Integrity key (client to server) = 37eccade73b422d1108e390eaa28c646b554a721
Integrity key (server to client) = 013a20fc8f53ef08aae0a836b9410153a877983a

COUNT = 6
hash = "SHA-1"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100c050aa3d848750af69d1c04d6cb0a1ef8a4f25be4b16c927ff7313e83680b1b7a92b6100fa773cea9958fc7efb1a475fc71eda8be8efc92ad198a34d6ae017f12b76f39c82b741994b0d42ada1807fa7803876d21d93b129d75dc9aba4811ef51925e49e4bf4f5313e8fee0625d8727da8bcb15eb15da2d237082fc5499621ef
H = 5ea2568ee7ddcdb3260dfdf54e15e4d494ca9023
session_id = bc8988ac5f9058ee76536472b1706c5c338bd114
Initial IV (client to server) = 12f6c3ac60d6ee3b
Initial IV (server to client) = 536d106e00aec6fd
Encryption key (client to server) = 26b8ec66854d0f0aa98f6888be628ebc75900c3738d47894
Encryption key (server to client) = d5d3b3817214eeb3bf292dffc77daeab062ac7fcd2e3a2bd
Integrity key (client to server) = 014613aef22194307bc0678f6edd1ccff240adfa
Integrity key (server to client) = 5057b4cc2c300f7546d358a75daf58233b71da1a

COUNT = 7
hash = "SHA-1"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100f00388418be28ae3235c5b640d000df44f6e65782cad783726a507e2c645a056307f1ab7b4cd24d38640118105d7415c2ecea77e33e7b8a9dc9d205e3fdfb718769754213c0782ee18c7db1408e780369bccfb8233581cda4fbb133b3c41d0a7afa6996f31f8dd36fa3dd82efb23dcaa1ec5e37caae3af639123190fe7795983
H = fc48c85ac48ee97be3ce45c10807a666e8e9b639
session_id = d36e8c070b97795dfb10a3c2e41e4d0d70382606
Initial IV (client to server) = d160f91f36027ff9
Initial IV (server to client) = 0d02ec310663bbcc
Encryption key (client to server) = 03b66f451ad93a01914dd3372d980bea3de94993e176ea01
Encryption key (server to client) = c2db767cbbdf2f839eb2f37ada87a041d220b9f58842d0db
Integrity key (client to server) = 0b2944c26dcf4cc877cdc55c4e9b1b8155e3874b
Integrity key (server to client) = f7977d574c7d9e4f34ecd6b405c765963f0dfe57

COUNT = 8
hash = "SHA-1"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 00000081009dc61278a79fdb00ee937c0418668ac0176fdfd0297ebc86ee391e3e8db147f01d782650f1e30391d3c1fe62425842119fe41b76243ed47f6c30370dd1cc1b10e3bdac2730287b0e5901e487563d700d56078ed88d20c300250a3da5f2128db56230d90bb99e90aca80da446d8dddac49e2f2db1b37f9e1b65834adf8fdbcd31
H = 3c63a552ac5313d219ec30f1e926e2c52e992929
session_id = a17e0e9cc2741d861f4c7195c29c75e4c38e9ba0
Initial IV (client to server) = e4387818ab7f4fa6
Initial IV (server to client) = 1daabebcc8a064df
Encryption key (client to server) = 9fffad3aec53cd719c1d500850c2f38d8eea04606f78b402
Encryption key (server to client) = 6b196bce2aa2bd912ffd67a94fc42dec1051376f73ec3ce2
Integrity key (client to server) = beab583906e6bed005558c102a5b5fd6ee71485f
Integrity key (server to client) = 105140594b5b9061de7ff2afac09bce81b75d6c6

COUNT = 9
hash = "SHA-1"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100df75bb7ce0b66431ca073a5768dbc6930b024b8d6804a5ef9f3f3c9341b8c8b7216eaf26536ac671ab360eff568502e596adbf41b795d329d136ebe44c60ff4ffd58ed99b40a228cab6c8ed9733702e75f7750e58f04cbb78402eec2877205a0ba3f48318543489dc4885dcdc51c4658acbc28f9a82c563ac20b582cff8c432d
H = c08ddd40832cc96fe373b67a4850b86848e48f70
session_id = 477c8d32e73a475707e0085cf235d605ed564a1c
Initial IV (client to server) = ef982c8fd0fd464f
Initial IV (server to client) = 845ad3ba4d359326
Encryption key (client to server) = d9e516001b6b1a17268e507fa6e13f6bc9c3ded0020ef841
Encryption key (server to client) = d57d2f3c25b536442d8c7f36d62778d06fb6e7d4b5c7ab76
Integrity key (client to server) = f0b75425b271eb82645b1f1424b2a838dbcf6f98
Integrity key (server to client) = cdf59b2327588ffd18becfc0e5bb526014101401


COUNT = 10
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001010085a60bcca88b096c418e825f3de4fd8920ecce617afadda2ca8001e8eba07e58e60e70a9a05b8ddc29d5636d33c407d5f23952b65326e113f28d89bc6ba3a4c3b71ae239d6d1bd295466682d1c675bdb88a3259f474fe54a0f4004ddc46b442451654e1e66d0c93d7b310f28a8db7b95eee7abc61e71dee322b4e732baf9ec7ce189b889d536da1a55a2cc29e1666aa9c0e702f4412206bd207302fe84043c664394bde0e0a47d0a7a947c95997e1dbaeecd2efae12cacef8eab2f6b2478dedcebb3264827cf226e13f8082931db410fbc03352e7dde82fd1f58caab3115aa065ac6e2a1c7b1c1b2d5fa3447bf9839d76cfa5822b097bff9106f37eba1250145
H = dde6f8e070ef32a27ff04ad1045c65b2dfa33e03
session_id = dde6f8e070ef32a27ff04ad1045c65b2dfa33e03
Initial IV (client to server) = 79c9195e683ae10750960cb55c4d4c0b
Initial IV (server to client) = ef00b448ab9fd6523bb5143a0a818750
Encryption key (client to server) = 51c8b4aaf5e42443be0aa3c50aa7e1dd
Encryption key (server to client) = 4153a587397fb14dc3faad028fdb7ecc
Integrity key (client to server) = d23e36347052a1cfb4a7789df48627e8a31345c7
Integrity key (server to client) = c1286e92655912d923154c460702a31424bd6b01

COUNT = 11
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100c0724e077d7237441eb79039debaa851c0bf411e69cd5314f3c72aa45760c9969985b34291fb64bf964b719d2b989e40a0e9fbccdb23536a78f1b55ebbda809f862e8ec3561c15c4288595546e09789cbc2491050073222397957c9090b7f8f96e3fefbc5f438c72ca8bb48f6337e208ee9b3f630a8c5b40b9fafca8e55be0a0cf4046884a0a049b4557da4ddb7a344226f4707c706e96467b1568ad4d10363aa9eb04b91efbada0c1c292475ce9893a27d4a1deb4a262d980141e63756adf3d5fbcf6ebde919cfd44052984704af6ba360e190fecfc730a5e470785d3061ee5f495cd697af97f90bbc11f2e4e41e57ce25f34b9c4ec9f3c051d964ad0c036b4
H = 5ae93beda675546c8a783974925aca9b365a6d8e
session_id = bb0bfeb33b78474b2d53232b3122506992c0cae4
Initial IV (client to server) = 739ad52e454ba3457735b7c5304c6578
Initial IV (server to client) = 3bd9f9d9f06aa521d2f53e40fc5d9f90
Encryption key (client to server) = 335cd2813bebd3d5e1dda4c1e14c23de
Encryption key (server to client) = fd25c5ae649645d8c0cfff0d4d8e7a47
Integrity key (client to server) = 90e89773d04623553d4d298e6aa75781d8a6544b
Integrity key (server to client) = 86a3f05a5f844b23d787cccbda37a3d773a4d049

COUNT = 12
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001004c48728c828a34a5ff90188cd749d5ccf849d8f96d78072bc8c3a766e4be2c4bfdb8d0310225f05b0373fa582b5a9e78b6a05d958a7b82d944d00697a1ef2119e7545bdf2c6dc2e8cb2215ff58a0163c116b0b326caa50e6384e4e4ab424bfada5d15af1d22f34dc5f8bfd5c823c4b9253fe858a9d7f17bf0be17951bce751b8c2f0b3be25bad6054b39fb2d687d4e69c07d79f4952e65315b1f712cee11707a4984f29df9aac7a7274772f60a2f207ec6a35e1478aa9ae8045dc53417b220bf60124d988e376bf18414400bbe2ac4654716fd26b3a90ae53215ff906364ef82a08686a1977126c64d6d3f381e8477d55f8e79a0e0719089e073fffdbf828cde
H = edeac369fd19f7dd1e8e48d0c69f9df5fe5475b4
session_id = 30d9cd8d63a203aeff4a99d8c299676f21a2c74e
Initial IV (client to server) = d2d06d589e6e696556e3d44d7d05decb
Initial IV (server to client) = 14e3a886b715206e837b70fe7c02b941
Encryption key (client to server) = 98625cf9741819273a0d6852ca7ab592
Encryption key (server to client) = a7b273f04d537856015e06075c94c398
Integrity key (client to server) = 3e1afa980d05ec30e9a55331ac301c10305999e2
Integrity key (server to client) = b993c4254669c7a51ed713ddaf7174fd5296fe57

COUNT = 13
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100f6fa934f303a9db720352fca5a6bae671857d44053d61132a6d36d76cee686fd31ea796407306ad3cb500f99b8881641ce304217910179ca03d3638c89419127542d2f6eea999c637070a3a2e2d17419fd2d53a23dc0bbad1333089a64c232c4328ca5d6db233777a93932407741a9fe4c8efd13e9f2f411368fd2035d05175f8710b79a77bd4749df3027eef44f1d050fd01458cd1c6d1fe67d774f4e056533305ad39ecf5a6e4898186b8b66e95c9546081c7df6df7a433887bb0333d0fb16418bb2d399b2be0b02978e5bbc97b57e67e88aa073ba3280a386209029bdc3d8f448eb18e29c87811142629827c54aa19d150b6eb6fb7a33d746b11d27d9d474
H = 6dffed964fd4044cb99b5f8770abef82d02c1cd1
session_id = d98f1e884633c4632568e1dd0a54e4c8508c279d
Initial IV (client to server) = d9c0ed6b7fbf066d4f3cff7d2585ef5b
Initial IV (server to client) = da13833aa2c086e5d76595132f4e5fc6
Encryption key (client to server) = 9e27400587b646397a7655be0e5763ec
Encryption key (server to client) = 91b95d5cce7f2aec14776f49f652a305
Integrity key (client to server) = a97dc9a99e37c983a4922cd2ecdfa394b71141ce
Integrity key (server to client) = 173d846f9790c742ca86af4bff5f965c6088a05b

COUNT = 14
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001000a341cb148554046ac79686473c7e924486ae79c9dd1878a647687d3562cc81e5379c20df44edd6bfa8b9a26cdc06c6eb5f02272f90992ef58c65fe3e98725e9434a8512aef4c2093d27c57a1aee5f5b6861025001d20b5bc8666c4930107f563035bca6ddc91ff9d15ebb56d2628146d3baa3c6f81dc73602518c2aef4906e08b2ffa67e4528d92b1b3bcbd3a9e421d86413bb355574bb68f94bf75221918ca4f6624445b0afa0c26e270788490cbab1abd41a42200ab9e76a2f8b8ffbe0c5ef7a230b5bf7018cfd170ccd009058092d2446ebe73c5f0bf2d9ceca311502af621880eb18e46edc7832765c00e2599fbb82402b039eb5c5ae376690a717c0344
H = 4cee9b1867e94911e8f9fbd9ec3375d25c955f97
session_id = 2aefdaa6f14ac3ec200a951fd74433cddc01193a
Initial IV (client to server) = 6fa496847cda7367cb32b8be9aae3f85
Initial IV (server to client) = 702ac8636520b7c6169ddc660781de9f
Encryption key (client to server) = 6ffd703180af7c2207d5fa9e467272e3
Encryption key (server to client) = 7ae5281e377f230dcc9854cf995f663d
Integrity key (client to server) = fbcb152df7a3f12a8f174f9ca31bb31b124ae3c2
Integrity key (server to client) = 3f0c57fbccfb7306cff23bdaf69d70a8a394b34b

COUNT = 15
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010011afb59055b4e8e0840d76a2d28a3ec1cf3fe7e436b585eab29cc3149e1fa610d979fcc1483a0ea2b426f8e25bc87bae94bdcbeaa80501a3c554d996f1656ac9be75ecefa46273b3ab8a66468cb4a16b3630cbc41df49ebe3917b5afba24d669264e11689f1a401abc557a0c4cf22ad9323056642c2bf7fea0907ba2274b7666dd144e66e1f39371a14ccafa030bad4c6e04f7b22f1e14f9a37ad6aaa3642f66068863a74ed4a07e87494f0ace772b682845fb27efd7f1a99f09b419f43d8443302534e4c59c0d3c59736e47375ff6e96c167247c5196a7c8849adb527e9ccbfae797ea311181978197f924dcf0db7367f84baa27db6e554ba6b764550d2834f
H = 7ced7b72644be681615e503ecafe0c8f7124c85b
session_id = 95d4ca5b0107d3d9f94ef857d7a64f685d3fecdc
Initial IV (client to server) = 7e37ea52156fad1903709e1d3229721f
Initial IV (server to client) = c15569583de413e08293bf1689a9afe8
Encryption key (client to server) = 0c85227539f5e328c64172280759d9bf
Encryption key (server to client) = 3dbc42d9e7128e861b87781546cedc8e
Integrity key (client to server) = 1ec0d15e38ea1b48da963837dbf30cef855a92c7
Integrity key (server to client) = eea8ea042a079fcf8416a8b244fafab35adeca8a

COUNT = 16
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001002f14b1acdf871bec4ea5720a3e921cf16a796559b2a094a0d1e45021dcabff152a0e3dca4115239454dc407a6474c8fcd395273a6487c6736710610aeb607707b7ef87203a081646af53ba037f29316a3dec4ce80ec04775b8697db46f7e4f4b38d69de832a25cf0a5484c9b36a48950d50dfe77ac5da63a1c2314ffa8cb68f0c201bbfb7a1a89837b9f57465d14635bda2abf601a06bbd8f70af0169c39209dcda9fb1416a9eadb5ea4deb358566190a62a44d6765d9a25b5157ed5e0f5317f0ed3f6eacebe07ba214e2ef9f654dbc2fa3dc2f227124a3f56a40905c9c86cd64b0ed80c4299d86f59d5f06b9c026a28feea5c5fafbe7ba90283de867dd55858
H = 5fb6dff3272cb949856a57f2645a56d957dc4606
session_id = 5160cab836d899193077dc67485ef41669ec5d8a
Initial IV (client to server) = f2faef6e274814ed7ca544484ac21a3a
Initial IV (server to client) = 3ca9bc0f3c65c257fa160a4d1c5e3520
Encryption key (client to server) = fcdf0545b51aca6515bccf6ed0ecb582
Encryption key (server to client) = 86ea895a310c3bbd1aac209b2362d58a
Integrity key (client to server) = 12a4f2b749e2bf88c1f8437e5ff61de761fd48b3
Integrity key (server to client) = a3a9276a120db379ec780e434879a54935db954d

COUNT = 17
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010060cc18ebbeb9b25cb16a58bfa47644110ceab67f274daf67157e923b70f775a4168bb7911d0e53075044366e503fbffcf3fcf9249e551d69211715b681ba3a28dd133dbada24dcf80d2bf67a1d6c0477f108f8763b30fe28c6d0b54e59e7e580692453d05a30d38e134d6117ca999ace80a57d088228b2a9f001e57d3a8b1cdffe55fda194f01189ec2bb0d99fc8570a9d822a94dddb22f4ba3c88f2ee1045dafa2d106e5c2c09519e47ad9eaf2301569c9258a2deda9d3ea5b0c73f00d8d12579e5931d5253220d60eeb12fcefc98bc8f390e52b3b407280a31283628963c1131b6fd584be948c3fb4d316fa4a1b135513a174cafb0d394bb4afbee6cbe796e
H = 501c76e6b5791e343fb6e7597e890c7dea7f04e5
session_id = 68e1f225f2e63df7bedbab15112b3670f03eed56
Initial IV (client to server) = e53f2f61d8919e097cb99627fe668385
Initial IV (server to client) = cea80fd8dc06654ed80b0ec150835537
Encryption key (client to server) = d5ba475e737bed349b8931ba38d426e9
Encryption key (server to client) = f3ea92b4f365ab2fb8403ad8ecd2d17c
Integrity key (client to server) = 41fa718884738fd6fd9ee9fd5af05f0de9400952
Integrity key (server to client) = 91395bbd90abb140d0984ed5e77836590bf44695

COUNT = 18
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010072a106d13e5148877457b7a8c853cfabd151d1b1acde6d776b7affc23c653a3b1c893398c7d83e039fbea9dc739dc14f3a9348af154f840d2f88e3c1982758adeaeb78cff050046d26a9a13391099eea03e9fb853e95c117edaac5b36736e63cb5ad72b346cf1fb342169f5e538591988daec82e0e9a2f4a57db22df8af92424f63111d87991345fd4458abab42cdbfcb84abb222701575a50274a7c6cc38355740cc04bfaff33467c816a70242142fd5467b1713eeec1e0d0f2fcfaf66602dcc31c4105d928a7185ebf53a6e792f419f57573e6dc6d1221e6907f6ad958d2a0c8fe096ce43e403316ae92f93acd1cac7878c9011bc71eff81d4353d7b0c13b1
H = 9acf1f808aeac5b11460192c8f191491b62fc66a
session_id = 4c662e4dc764cbcb1b3eed4de4375f85c8b2f56c
Initial IV (client to server) = 04d3c0a3f5e33ae373c637ef45897779
Initial IV (server to client) = c5a45bfbf6d7c14c5d3a953b4848e433
Encryption key (client to server) = 3a16d0da2f785e2c325b45109778910a
Encryption key (server to client) = 902b38dd6c759945e671c1de7d99e918
Integrity key (client to server) = b573244de3127f6aa5457e792219dc89defaaecd
Integrity key (server to client) = 6cd221005dd1f0de4f472f48d15e61dcc2e91e99

COUNT = 19
hash = "SHA-1"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001003644f9ee24c3ec2e2fe16cdece326cdf5c1309e931bc41f245d3b76f2bdbef0bae58e850e10dcbd0d18356b4f98957a3b95f64c85d1af12ab01fe967e52a632761074f27406a29618192f1cbebae2c25e42f6e9fc00a737e4c92398403ab946a6c33e675e529b5c7364f36d64f07ff65889866dee99293bd5bb5f6454a77bbe0cbfd746d54e5bc948c617c5a1d5d3d2b65fa6a86c5f42c5e01f92a8e97a96f848e50ecb1b495a0e87323b44f5b9dd25ab34a94c077b7490657d1d8f9a9acef2785de82b02ef9fb670faf841ae9b479d2d538ae8e38eaf6e74b884c18c9dafc19b6c9728ff3411537555b3b3b69f6f039958ffb0790e58b09bd8c63819ee50ea5
H = 4d31fdb68c8f42f38cae260bf6402e47de93aac7
session_id = 47caa2c09bb4dc9d6aeb697a76046bdf1fcd879b
Initial IV (client to server) = 5f9deaf2ee4f05af0a8a813ef6bb9549
Initial IV (server to client) = a2ea4b795f9c9de1d786d0c771df2b84
Encryption key (client to server) = 13f828f8f1e5532a04f138681bc8259d
Encryption key (server to client) = 7231ce5fd725391e058cd78815f44625
Integrity key (client to server) = 937b7e16ed0b2324203cdae904fc55cbe25067a1
Integrity key (server to client) = d7536b911dc79d5953455ba6e15cb5fec7c14025


[SshKdfSha256]

COUNT = 0
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100875c551cef526a4a8be1a7df27e9ed354bac9afb71f53dbae905679d14f9faf2469c53457cf80a366be278965ba6255276ca2d9f4a97d271f71e50d8a9ec46253a6a906ac2c5e4f48b27a63ce08d80390a492aa43bad9d882ccac23dac88bcada4b4d426a362083dab6569c54c224dd2d87643aa227693e141ad1630ce13144e
H = 0e683fc8a9ed7c2ff02def23b2745ebc99b267daa86a4aa7697239088253f642
session_id = 0e683fc8a9ed7c2ff02def23b2745ebc99b267daa86a4aa7697239088253f642
Initial IV (client to server) = 41ff2ead1683f1e6
Initial IV (server to client) = e619ecfd9edb50cd
Encryption key (client to server) = 4a6314d2f7511bf88fad39fb6892f3f218cafd530e72fe43
Encryption key (server to client) = 084c15fb7f99c65ff134eeb407cee5d540c341dea45a42a5
Integrity key (client to server) = 41ec5a94fecce7707ea156a6ad29239a891621adacbedb8be70675008d6f9274
Integrity key (server to client) = 47d3c20aba60981e47b30533623613ff1cacbcf1642fb4ad86ee712f2aed9af8

COUNT = 1
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000800faa172b8c287e372bb236ad34c733695c13d77f882adc0f47e5a7f6a3de07efb101207aa5d665b619826f756591f65310bbd2c92c9384e6c6a67b42dec382fdb24c591d79ff5e47737b0f5b8479694c3adc19401704912bbfec2704d4d5bebbfc1a7fc796e277634e40851851a187ec2d37ed3f351c4596a5a0892916b4c55f
H = a347f5f1e191c35f212c9324d5867efdf83026be62c2b16ae006edb3378d4006
session_id = 90befcef3ff8f920674a9fab94198cf3fd9dca24a21d3c9dba394daafbc621ed
Initial IV (client to server) = 99bae6531508705f
Initial IV (server to client) = f25786f02f199737
Encryption key (client to server) = 97621bf882266f905da78cf193fc31f642acbb60957c41b7
Encryption key (server to client) = ad98a86a2386280912efea50f790e800a7758f7dade5d77e
Integrity key (client to server) = f92d052d3cdf34dfc69bc60a489c3a3553f4356596c191931d08fa20551273b3
Integrity key (server to client) = 147a771445123f846d8ae514d7ff9b3c93b2bceb7c7c9500942161b8e2d0110f

COUNT = 2
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100db8205ad53a96bd4c111ad8dc8dab8196f04557d87a5ac90b1013eec71456ca80f0a59af26f9ac6eb91ee51cd601602fe9467550d1f09f417f94e4df2aa5fb941a33ff7764b4d57bcba77f549959ca4fe5d568ff5d20702fcfef904d07f9182bd9936da1fc63d0b11cd573bc0ed9c4e7bb07b5c77c4214d457ca5b0a4410d7b0
H = a85aa36aeae3f8a948ffa077509f183f2894b52930a79a06bf8783e501d9cae3
session_id = 6629bb9f32e259935f946e73543bf65830e78ddab691a8b885f3444f976fd655
Initial IV (client to server) = 93da642974d71e52
Initial IV (server to client) = df2035ad67457151
Encryption key (client to server) = 42067bb0535da6701232a0f39ac7f436535af346c4786af5
Encryption key (server to client) = 08a0181a6c373d39540409dafb1b4e2359bc249af33bcfe0
Integrity key (client to server) = c043b5aece7cd2685c6dfb3788d7a562d6622d20f6d7e07b38aeb47c649dd99c
Integrity key (server to client) = cbe67a93ac758d9f2a6ff580bad5a44bb1a1062c9e20d5c974decb7aa2b0faa0

COUNT = 3
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100d97164957831bbc57c91e0a5c9ece230b4625d14b9d07decdc971cee28d28c2938d2f8b682bc33bd67458fb90120dd6a2ca5255fbe3daeb0325029e15b5e3135aae5081894da98fb4e4d578890c5a4b6a359097bf5e2c403f77b0398d12795d6c895ed979e792d13f5aeb3cd62799d9a509cb4bd8e2bf5d8b08498abccc0790c
H = 81c3e6d1a6aeb3f3fc111a9e1467a7e569b9debbfef48fd31acd0d8b9b50a647
session_id = 068d4a2ebf66a0a6f75d3e76659c72a7f70630f98872e6f48c45ad862fd9b2a4
Initial IV (client to server) = 320e807fab2b10f0
Initial IV (server to client) = 7b8f91be4dcd59b1
Encryption key (client to server) = dec6e67a94b3ddfcd32a24d6026c6951d00b6f4402d32c1a
Encryption key (server to client) = 2ef3cea4588ad928ac3e8874f3e1f613f2d50787495acc32
Integrity key (client to server) = 72f93537328eebeec1b5ca88fedb41bf4d9c6279e4fe8d13c38da72a39739ed8
Integrity key (server to client) = 55dcf2c322b9c94686edbf9314d7c93bd9651e2ebc64f1a299d7176577d65b32

COUNT = 4
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008001223839219fa4dbaf2b88deaa058bed95793bd6079e670e88eecf0a391ae7ce2d3bf129e11273aad0d0047b84960e6f73fa3de394042b4254c7850fddc7525dcf27fb9bdcafc604626aa25e08c938a27c80ca97a4c1a2662f4e8485e016c75e4f4e6861f5bbd694bbd6492cbffa95128dab52d8a3d0316bcabd5da2c789dd62
H = 7817d37fe11f3499feda39bf21ce7755040a0091e61e8eb585e6299c6673db81
session_id = 2b7ef879949594c35dbccdba0ba4959e3a2fad446c5ce35666e400b7214fe69e
Initial IV (client to server) = f4dbc41aa23e1621
Initial IV (server to client) = e53b40c511180817
Encryption key (client to server) = 70fed9412989cf5de908ad429cb92065fd5ccc081477abba
Encryption key (server to client) = 3afdb0b4b4bc13e8731bb92e541b7d82a0b20d8878ce184b
Integrity key (client to server) = 59937f257aeef0806038543ced541990e5c2243881818edf2c522a54b64e9e93
Integrity key (server to client) = 187532105293274b841918e3ab51f5dd0453d4331e85f4e06b775dbce4979cdd

COUNT = 5
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000807d3783ce1f598c3279e8a33f3e8bfe9c255979034f43d107bb3dd6cb21ff67d945594929f2fd7bef74679be81d3ad6c1b472293d1060242d720ed2fb250fde838064eec64d75cb9d5d2ec09c9e67e3bf48c0d0a92577f8bf6e05cfcbaafcd243369f30f14d24a4ad2c1aaff528e03198227135d26839fd45cd60678ae41307c2
H = 2efc2c1be24e1259105757bbd2c518d62ae52400451347aa90e2aab00bc58864
session_id = 2df7d0dbcb1beb17ef1a8b9884c9d6d8833b5039797a5fce61e7a2490405b323
Initial IV (client to server) = 3cc220d5bb9b5346
Initial IV (server to client) = 051e3c79aede7e41
Encryption key (client to server) = 44c2b4725965ee9a2bce58d38e2e9a778263c415b21a25be
Encryption key (server to client) = d5de7a801956b934d820f9aa51bf1dae2a7aec7ce5ce4e50
Integrity key (client to server) = 7d2039a6505e3220535fde0ff71464f3971580f50711356760b225fc3053fc19
Integrity key (server to client) = b0972348a031ef2e87d42611e53cf0c4782d759ecdcc1390318eb11e1925ac35

COUNT = 6
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100b44b386751753bf1fbfe100b11761766aaef16b2786462ba9561d3b493581254a1c1556ef611fec70146a864f8860c6317f294d06aec94129740c78035411992492825554362d25bf2c43a2e8a4d22e5d4777c593c8686966684b95e8e4535fc0b4a0e53264f22cf568469e829a303cdd06c09d8f74ccef6b6028fde782a7285
H = 8c691585cffd38a6ad0fd751da66c1a0f2b46ad6c12348b5a89cd24f39e76517
session_id = 2d93238fe20a860db2fb8fb4c5a0525a2f8817abbb53773e4af9fb366a213506
Initial IV (client to server) = cdb047beecd92d84
Initial IV (server to client) = ef378e894d8f675e
Encryption key (client to server) = 23ee42a437801e87348b3999bde76147a8731e318db57752
Encryption key (server to client) = a3f50e3d14498f15e1f111cc929648011d6abfb58e90df1c
Integrity key (client to server) = fb6a020561e46e521344cb671a50175afd63ded91eedaa1b2879c3a63761674d
Integrity key (server to client) = 567a79e7c4b10d62a420ce2ea740661c08d9459ed636ecb4edebcedb17b0baba

COUNT = 7
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100b3462ee942f026de0922ab88b6ebf5ee2c968a4e12cbf374593f3542c6eb619ea1ec29b958c65a83305c37008de3b691ec020cc989e6c5393dae36bbb3bf0d1a29ed0bab6d23f60e63e277119b7a4c0a5fa96d9c043a5ace58034052ffb71b8bf0eaea8a6bc9a9834c512d7470122c71908a44ef7f3227b512f6971c82436e96
