H    = 9444ab0fea4e4417f97bc02614df5ffdc18fb8f89d2ec62701b59c693d3b1a33de31a61366521e9e949fc1542027d902a7c885d1b88d39075c4e134e3c4e86ae15565fc0eec3faa2e7602fc84b98595a5b8199a01cc6bebc974d1438cdcf325496c4aa8bb76bf374bdf15ece02b45d33112fc4384b42bad53daf7717558e4935ac6ca038c7163df69d67a8f4e9e2e9bfa997d3989bab12fabbbd393d674caaaf9a6d9f64e2b4a897cf04c79436a2592ab907646eb4e5dbafe2af9c724db5b07a
Hash = c7a75a6069874af7d4e4ce58e8acf9be4e5789227804bae9338909568df75c36
Sig  = 55d37cc2f7814a430290e5eb4020a00ce923cdbf8c880e6393a347a8515911c88c6c1429d3bc1c8ec7e88ddd0cb3ea703c89b913d4fc553090238f06712be324

P    = c7e601222550cdf99750512218e295cbf583495784df356a72bcb850be904985e9800eeb82bef7cd0dfc53b016837cf529c475271349ad35f2376e3069d23001db3aa6c96cf99bb9ade4ba6cfe0929953baa361dbf900524fbeebb47d5ae0026fe2e5097d1f22d57a347db71f8b02aee523263eb5d278420a2bacea75c3df659
G    = 2bad58efd750f7a3aa0d49b10b39cbffb17a20d197d23cacfd7011fe4a9322d4950d04f25e22d87d65667d86ad271362077d26fd466a313236815c3e4983a6b184a1616167dd5f389120fd1f283642ec288ad330b7bd2f4a6a344175e015802a970436a9553e5726f0b73bbfe9c4dde69640d6a599ae6f6796b7e8d201a0d1b6
Q    = c5153d6a318358a145ba8389d144bb45b064b94d
X    = a7bd1cf684aedab8e0d06e84a9dfafea7fc9d795
H    = 5aa87351025843eaa7f766c1e0374559140f73761efa90ef17ce6840a1ab02a912005899bedeacf8b018b89f25a4b8e116486535ce28f3f6e66841e9526e6f5b10ecbc8c66702794e96f379ab746fc055ea883f196df52679bb45deea7876ab6ac0ef78ecd4c7b6fbea5bae3462ce7feec068ea2194539550dff83fd5dd98402
Hash = 6c2c15b68102747e86901845c83c622f272fedfb
Sig  = 428da29589f18b9eda7ff627ac919092bd577a9b4a56eb7df1df004392cee6f568ffc1fb136eb24c

P    = feae584ebe607945c29bab0e0edd35de7015d1344afd0f5a13d4bb448a3fcd9eea3a13fe83aecc2d41f9e0c0dbf59bdbaf9abf4b5b551f9e598b4b24901ce47ef350df4ebb2fae138e1978be849e916736a79e793c075609834a5de2d3d0063a4e700c05fbbf3b9a0070136d7ea44e3c14873ca790f9fc9b51714b7c3cb03567
G    = e709f233a606775007060109918b368d5cb151d5713eb6f689f3cb88a730a9c038c26d721d88c3ff0121c2682106ecdbf437ea5664c47a3e3e44887df196df86519a504a8c68483e9d6d0331dbfc02f0b26dddd10260bf11c5ff35206571689854b942f58e96b17c0229f8e2c4a7bbe852e0260f3566eab77de9672088cd2279
Q    = f502904da9aa680d55a6f3cc04064874711c5e67
X    = 4d50b65a5ca664a3df67208835632fa9893a54e3
H    = cb66cef191ed563c8824d45f9858504e796eccf5aa0b4af669823a136b1691e9476ef1fa0eceb14c2563168936b1f314ceb2ac7c753b45634742a45aadcdc5ffe3ff7c068b2ad57e33ad3dd78718d9a431efdcb4a66922c2a0ed98d9ce50b355cb1ff1784c3f4b8784322b15a2549091c5e6783c30d95eacef5759389c50c812
Hash = 5afd6af097175dff975ee92738901a31afad41e418b521e70f
Sig  = 84c53c88300343de32c151c30988b2c26c868afff0fa50236c529a42e1211f64ab83809751595d1d

P    = ba15af173c10632054eba274f564b6d08265279ce3a59f9ec2f48537bb612d6eabcff1c7f2c97ca038b381bf662043cb0846492ab2537d568b4a75b734f73f00df996b7b3aae7dbd38205bf37520a4a5906c7d300abc66a1a141cbc76d41e365a77406eedfb26a351ae487afb3a43d9c74be943e53b362d750761aebed242b0f
G    = 03234e304389da633c315fae772d7d79acb7580ebe54703ad1d86f9169d92cf0ae6e8a78992110833a513c12a7cde088ffe5873743bbab28aeacfb8a4c32353730b5a1b524526fd95f8e8e8c6f2e24be48db56796d579d12e52ff7610f7307a3b27bc30a0f53eaca964923656d38a35eda04fe4d696625aee65a4ee5a33a630f
Q    = 8f48f82b06184ab30e1c817b92ac7205c7798295
X    = 427d24999999e5bf9708ecc9835b55fdd45bbe38
H    = 047a559082eefeac71f684c233cb3d572fa8286a54eb48a4b33cc5b20e9cefbf44edef592651790527acc6957f6cab299f8046418e30dac36de498eeb5330a235ff9716916baa19e01d7efd6b446bd56666d1aa6863081b3e3552ba5e81df8e16e71cb15e8867844fbeed296ca274e28e8eac5a6eb4df955c34bb18cdaa1e67c
Hash = 5370b1a321be0ebce5ee26790e3430000eea5585
Sig  = 3fe31f544be1cff8c2f35b13c30596d10a1445bc4361edc27420303a73e68472220f3a61cbaa62c2

P    = fd41189025d4dad4a9f628da44e365ba6978ebe6fdcdccc2be60f2a1fd3ba243c5dfc15675f8ac131699746a1459e6c138c74939cde06238185d9fe428d92639e704335b5b7df3a38a05009470c3eb3db38c55a20d3e7e10b41cceb1fcb4a51c89ae6031c823c302e34a73dd7b4c272199a5f2878556672c68b7d5745e2e5837
G    = 128b9f68fcd8af85660e8c9255f1dc5974e4f81d036a5abd64487f3f9d4a79c84871b9fc6d423ccf2732cd6837baa856b630a70167127ec2086487d99b28ef0161f4b7f2445440803ead0975772563956192e938aaf10c7cc7fb59283f8ff729d3de9885b5b57bf858fc97260cb0418b8df2590b2df51058b24ba5fc73bed5db
Q    = f8d2c1e8deddcb2a0a39073401ff79f07fdae0a1
X    = 380d120faa2223005ea220d38a340c603c1269e7
H    = 7870d46afff887fcb10546a8f8c7250ee09206b49ed6ac745c5d001de29254cef548a732240a517f6aa32aa124d4de1b3623fffd8b03731ef9e226c5c48a136b2a5549cbb6427f14415158bd765a3960270ed49617dffc12e1a3dfa38a9e3d4acce3116d32f593f2af99d4d8c5d989304bdb35eff389536207e2cb611846b0df
Hash = fe578dd3303602e907091c994a19ab32d5c5a08455521623fd46713b188fe992
Sig  = e1714b94692e92207488855bd870a5953f873cffdc5a42f70b48de66ea90eab92600c09476002b2d

P    = 9cd5eadcf0e325980dbde762dcf1fd8a07f10952f6b203ef4578e42fe525363b43f1c176e4141def27bcc6dac9de680239bc87d09f0e2b8ebd83fa67483178d9d1ab528ee90c6b55203f5d811b1b8fbba859e64ca0da75616aee8594b8edc5a4854f9548abebadfefbaf11cbd7b1fe106458792d964b2f7b9fce681b80071687
G    = 9b9ab34a13d9a04eee3b9cce04f7277fc42663c1c96cc089deeffb5588f4cd075e0bc9ed3e386bc79227156d93be4735aa04bda2fea53e5475753a1460bb63c5b7817190c02a26ec75dff594f499cfe363c03202074ff1b35cf8ffe4616a01d44228ca96ba5b0e2235e50bbeeadb420a962ef4e6aaccbe1ed2487a6542b1c25a
Q    = a90f8cea77a2547b987403d0207a900806ba5871
X    = 16b5936a546d671d452c9300fe748dd9bcdb6a78
H    = 70ae90aa73344a5b7b81ce633006fef9804ad1b0284eca915e423c75dcc22498c502bcce654d8c97d3233cbacd0f1e1c405397065b5e65f4b2163674af2d6ab654393fc449061e2f12d0f56be5bbe41971032d99771eeec1b75e1e1a0f9407ee4581a82499e52f7b17eabae469728e5ba6c3757029513300e55144ab3a83fd47
Hash = 6a883c024c1e80e496561af1ed2c9316ff7b84edaccb8c1efcbf22a193578d0669c277d0411e06b4ee4cb6c47fe48e7d2595d661c16cdd06716ec06338bcc7e0
Sig  = 0c5dee790e199993d7c41ea9a8a4806735126c8ea569bea1e8d32eccadcb3f6c31f7f4ce2d2abe37

P    = fa9ec8aaa09aa5df3c6162b7fc326f61ec767fd5bcd563fce98117b32ecb75c3a3d325e6c386177d4c85a6326760aca00d4aadc4cc3b3612d2cdf19292de53a530b294d7cd2cccd1907101b550ee7dddd4ffc7a72281bf378f4489aef8ca9077
G    = b9c861fff3772fb173428f87e924199349c576588bf2f33701d44a759857707fe0fc0b658951233e3ba1b9e8de8bfe993d2a14cad1e7d55ed5f06b4c424bf826f78b4efbdaf3a7f9156d7cacfa857b2b3794c860434525cb2f48da20c82b0583
Q    = 991d3779b9e160256cdbde2b6f602b202a66212f
X    = 59d40e562e0a63a5e2cca8543d4431ddcf8ff093
H    = 8585b0ed6868988ff78644522bcaf010fa7be718e1a547263aff81951cc518ddbfc36ac1fb665bc6143c50e145cc1e410084bd1d365b8625f0b12c2174fbbe37c79a5ec7608ae90a6c2fcecf674386b677794a3bf59f82f28029d8bff763eba4
Hash = 56b0a58275137cd7107b3ab6740a656752c299c231fce6d4e14a0e154cfee825366d38ed0681808d3438c4526b2eabae1517e9e7bc5295099ffa1c4c23c9cf4c
Sig  = 06d24d6cc65039fb9f1b9be49336eca41adb354b38c34ede7cc065aae0805b459633882f8c9186f0

P    = beefde7b9d88140c56c20fd7637a0a9db6a8b9d28e1484187cfef5e96476a73235aeec4402f1144f16a553542167f0c80e8ed62fa19de24326469ed850106aaa831ebd700127d98fcc8ca604b8b0547eb70e24df0e4cf36310b9a747941a7bff
G    = 55c9aa706acb0350869e12150c66a91fb90509dce5124492292d12180ef61624c4b0da6c71ac4c1e404e1ccb326f914889b8bc4d1e22d85cf6316ab77d3baffc32ce68c3d384e85673016452a69c4ce405df986580f28f178d1a0801052ae287
Q    = eca819d1f485ce7784b003a84fdf43e6bd3d80d7
X    = d24707c285b50becaf5b51107356b637d25c187e
H    = 478759dba67172a349113711fc62a054941c9e9a4c8be68b2b1e4776c5f4f5f9c879ba7d031212e176e2c39e153ac62dd37685208a62cce65f8d5f96052709aab845f3e620e1ac0bb7e6de0fd0090b9849412e14872937446ff83c1f94ddf3dc
Hash = 0d385381224aeb318e2cb2100c7fa2b30f7d77c0
Sig  = 830acb1e8c0c23691e2afe9be73409668123f29ca178a55c771ac0be57132982fddcfad5e43149ac

P    = fcb2ccb2bf0999b883262877e2c00ce59dd9037d128cd559ce8fce8577591694014c4bd857bd41bb1dffdb6d0eccc99322da1b60afff8953220e8216f962440f
G    = 76ab9bfa95c46b43f21c437f4529725194a05801c66106a9f2d799eb7bebe8dce7f947f469f4bc25788bc0802f80098044b45215a601ef781a7b57219147f00a
Q    = ac2316a2d1260c282898e9e2723578669394e61b
X    = a1d441318e5ad9bc6fcba54604f5439c0703c607
H    = f3aba7053420cc21be923206387d654161b7801293c1f7347bcea85b8fa52f5c820cf3d89c84802e16f0ce6650648cf2f990f380fb3dfe1cb93e416a296f0edf
Hash = 0ee1ee37b8439e5601ace11edfe224a59f3391f6
Sig  = 7029a56ac1ffa8dcedcb7a01e7e57997bed1eb402c477b03624cbdbe3e13a8f5e3c3d6137794ef6f

P    = d1ee2cd2d93ca2446a30ef4b04349d0c1f55d2cd5fe98ed697c9c415c1949864ac530e019f88d1b39835a96eaba6668b829e5ae837f55d24813e91194899c0ab
G    = b6d073ccca8c1dcde4d7f0c60b7104603c61aa75ce0ca7e510bb8f38d9784a4df3d66d3863cad607ba3e70551f41744d538b0d2e423d9e95f2af750515b96e3f
Q    = c3dde50584ba725ac8a53d05f0716447a628f645
X    = a9c247f2bc6f25829042bcf6c9bb23057ac555a7
H    = 9a596e9ca98a3339be94072c9a50bacbda196669ea215891ce62526354c0004654c92fc8c9f6fdac142d8e6b93278290a90265e70fba8be3f56233697f00c682
Hash = f1924f53cde0fe9e9fedee9bdc88e0a34a46870eef43a75cdf00db0b54332aa0e76becb8ed7a5037daa79d15bb055897
Sig  = 04cea71c55d492fa5a90742ffc7c6bc71b3d2d365d0761ff58aef1b89be0560748808e2fa2a62485

P    = 16efd493f062e5e0f841ce0f8c2b8babad25b7d2b2bad370eff2caac242384340bb26a63d9c458530fcb8aa3508656ed133d8a7d2a04087cfce80fad9849a92151e827ca5bea31a9338fb78c75d78375b042e8d79b3f3ecb16b728a20fe9464f6ef745b4a7bf788908bfd96320df02a4b115c86e00ba6f4b5873398c328ee6b9a2fe8c2ffe64e5f0c88c27ac1ba765d328aab71ef6350fc4705baa568dca3e927a7d6a4c1410a92c209b89d586259a2e1b7ca474a57243098c88211c30616b7440db48fca906f050f9fb3776cbd86848a0148e8a6dea0668f8ec94235d0e8bd61e6283a7a8d7e8d5120c4b
G    = 0af5ba95d5fcb812ff0c386a65424f7800d129f669e0649dd1cfc3da2fe1521a2a35802686bc70d2a00e00c04688db631ee4c048baf2e31772cf2d7d712fba3a97b5605bd3f6594df2f6e249094aa003ae3a86b336b64aca2503c53b74557daf4d37a0ea06310dc33bd2cce926de66d8c8112fcacf90204af6191bd504b6b2e513a4321237105f31dfbe7fe5e7e752b3b87b16abecf2f24c2cdad6af1188a6ff807890af07cb49216f745b0479b145ef17f6a014c0fd5eeb6c4efb0f3bfbf044d4c4cd458f1c94e80203b286e72a35e8d130699ba06b68cea2e369445180363ec932dbe03add50998476a6
Q    = 027be01027a1e7fa6ab7521193899b17b3f2c352ea161424782f85d3f311
X    = 0003206c6e2d4534ee61191dc3e2248b37984ffe3351e2a5eaed92d1d280
H    = 14ef375c02f50b6091d0d2ebcd180a709278161613865b88db2a3daa5a1d8db1f20f63661224ee12f57a45ef3a11c1aad0a3e7b34e237430ef8b57ae82e640efc0a42bf652f9261cee083f89365bc993ea231ba3309de9df973ce2fabad97cb278aad26ca6ddc33f81396233d38a717e82a95562b6bbd2b8e0f3bda4217a3713223a4cd55e7e71675a4da855e579dc1150f9ef5e135a49ba885f2826e0a3a543550580af74a17f1ab3b1e4a1b9a55ff0269cd4dc59215ddccf723895f237bc455fc5d7d6c69b81c5152c51d584410ea1ab651356a580a169685c438af2ac2ef28d2cfa0c4d072007f0019f
Hash = 2a2f6881997c84f2ea4e458fdce7998fe827c287c78f106a627b81dcf849
Sig  = 01c5705e04aafbf83ed669077b233e0eeb417cb6dd0bf3cc1a2e10c6b0eb007e69f62a1aee17caee5a93086380a720681153154b4eb2050729bbc488

P    = 0d5b2996152fbadc935ddf9f801e07ea564f5802cbf91e7867b363642038095d973a428a22241e0e2b0416f353bb637405066b478c945133943da28039b459d8f82438e5f040d761677d8b05e241324ea3190dca495252379f
G    = 09bd22028ea63b3dc8fbc5f95e2470020ac77c3149aa031b5c8f7c43b21c23c2d31710e706a12a9ade12d7a92acff951e64c03bc5174e80e87b45d4c98d5e473c204afbcdb366db6d261701efaebb401595bf9ef59adb2c877
Q    = 0d81d729658b6f7da99162357fda8cc28ee02a8d044e6acebe51
X    = 0cfd2d59260110b10b4023a786e822c92deccd36c4bc878c22e5
H    = 087aa8821dc2a845ff3cf6a38a80bf78cd20b823115c853ab1e2736cbc78d66b976e27271243bf4916810da0007310c0559ed2f4ccc062d468dcf5aab49fe9bd05ed5bab93873864ea1ec99ef11544fff3b212b2e5d65df73b
Hash = 0d53bca6195eeaffd52f57491a31c0e83ebda084dac87a7a2d7e
Sig  = 03a11be0282080ce6fa95e168b1693b17162f5456b893d7fb9ef016564e7ed8e643604f4c556dab5489457436c9f2e836834e241

P    = 07c120180e185e2cd9e1e2bd774004fa4e2571cb828073ebc10bcb0708af92bee5f2df6c5637b1af14ade0f22795b9bdddd207538f0f7ab36f78cfadac0dd40af3317d80658cc0d9722fb7fac0a077226dcb22a54e02d3bd19
G    = 073b260e545e6663ebf13f3996b039b07251a5b27eb91c00233d02633eb24d561b22a46757ac5949f8a928b2dc34d60ac0c5c134631edb6cb9026b31198496962d6050638bb90f952ad27f897739703a761726736aca195997
Q    = 39b47ecff51b79de3d8e1380f9a7cd1c5973adb735ca711cb91a44a9d47fbf5017d9581346abcf
X    = 28c2df178d5eb195be72f479693e0b7d8cd12a39b3e0f6125ad6caf0def6a8bc478243d1eda208
H    = 01f0e0d288d470b90769538e4457c33802c4440a3062e8ada1d8d78a63aa92bd8732d2d092c0da9032557346f05a5b17f96c2611f4a239a57371a66cf85b54e9403e15c21444b7d79ce0fdc91ddcd6a41cedf5c9402c99b7c9
Hash = 91090f596527dc85a66712a6959cf51df63cdc200f08223d
Sig  = 140b3ee31e52f9ca8bf226337796be45ff688365be4f190878681fdec0bb690a8886b26e0b008f0ee4dc225ddf483fe711550083d309b615bcc56307dbc8f6303e69fe29520e7f77e027e2da3586

P    = 5a4a70d9f17c11b9e355421eeece27ea3fed0fe06a5c82057d435a13338ae31a57928b9e475343a7e4d365ecde6e606624a6f0e03764b70614b142ba225a827248660526a4e9fe221034208fe15a1ed3765c1016c05b9d12ba24f2eb2809a9dae7f837f104cc71b96de21bb0b3910ca08d69
G    = 093ba61b67cc37b9a8c84317a13bb823ab9ad83df1e6527fcdb081aa826ad8acc31e2f57ca4e776701d44f1d933515af55570bc87821a66cb29dbaaade823e201113f9f5ee782e7bd606d4bafffc16fe32a67b64f9bf86db4885ccc4859b7599a550cf0128892ffdebacfc2518a59dcf6f5c
Q    = c729082b1a73ab21c73e9d3ea1caa379ad
X    = 65b05c1919e9e33309a8f9f3a071093428
H    = 095bc5ee1d60e529a54962d5a39d34e33f92cb45cd405687ecf3a3a6d18cd7ddf091f518b50c3ef90aaadaa223cc089263a6dc6f347def54f6872c8a3bf803e9ba42e5092b8b200ca06186e49d7631f09f704d53a58a3430ee4e4bab8fbd82b4b1eaa0cc68da0abf9ba5081b6e23664551fd
Hash = e7b288c2c1966f8ddc3c22c6196c047e3c74f9be
Sig  = c00b9ffe937bee2e03e6e2433dc5d88bfec2b2abeaaef3d027eab8082fe60574acfb

P    = 01373743b6b20a46deb316bfde404478c1890e439e79f45ed09556431fead13fe23e601c87d3c7fc6212797311d2635d58a4bc9faf60fab7213964b9422001494a2a83fe830829cbaaf87b0f16a994c35a6cf90c0ea445a817614039efd89287c749c6bdf72403c47eaac19e5af031330633f0a63dd0fb6136a9
G    = 001ff14dfb0150c62b62d9564e32679e02996580f5738458a3f23d5db769ebc8ef5c713925fbe03b0ab9f5e8912a82d66121da9b29a32ed44a218ebe784f5538bb76b0a6e85206c0b7214e788213607be9a322fa7fb39a4f07a9ff5629f2ed33f34a1073b35ac91d4e2718d5f9b1bc3aa5eadc151f4fea387fbb
Q    = 517787f4ec50db1e039f8975f1497ff3c373af685e4087ed397309
X    = 4bf63649708800f0d674a084e541f3e6af85be5bf6f45ae8299cc8
H    = 00f9c894595425b12ea27d2672eab8f650e2fef8b453fe170770ea98eb27012dc97b14b3217764b5536787630948923dd1eabfa2b32acccee3a69e749debbed5d065b4e6ee4bd94e2fa3f4941a8d534b91de647ec4f6357d53be88fca6ce0a95976aae6f3b867f77afa86b5e9750db6e3f9311f964b6b192255b
Hash = aea6a336500125e6ff421e23cd2e20279ca50589361c3afef0507a84e10a37f269c3c49b4917ce8a0d2d0b05668acf14101d38ff5f9e79abd700f221596d4287
Sig  = 426a7e7dba885ade09c82f83276ea0df3e003b8cb49e18fe63e9e90e38f28da62dbdf91836a6e61f767fd36e4f5621de0c4d8f8154e4

P    = 05107a00c3cf99d366793d6c3a569f7f69cda17fbfbae87a90eb16f805108884219d66619fb30b75655ee4334c0ea7b4e4d31f384d55db14a599796ee233df23f6d728e419e74a345db005b44e5b339030d7f068090892137d5634d62c727e69b7df8982d703d8ca3aa7c20edc33334f7a7dcf4efa2fcb1469e46195b678e73cfba17268a29c7a46779f004f83a4b338f40200baa6f06a7296ff28c261e0519eff0627122867da0888b03b3cb3f4c07b7bcf8a6ff1ffd2d21f80f02aa97a746a317f09769d2738c4480d53845a5d57635d7e75c23bcf0be5d037721bb6a5c5b8db3e251f
G    = 029e786cecd355a7c7552855841bea4cd06d9fdddec67c3f92ccca7c2641e073bdad9ed8fb0df104ab002e390fec66a51fefaa3a003c27f74f71290fe218f418a689b0ecbd9b0d7fa372667519c2eea416d8d8df709b7fc4210b29ee920dd98ece8e9d4d4af1513e56b547b76bc55e73c57fda37d167306d2cf0d86d96e7a13aaf21cba8670e1e5e465836866c918d554a85cf72ff7d129a8315fed3b4410ed22b6ed0237d60dd3b14fae2037210fe039e360d65c50577b6798ef7ebf9cdea357b3ba970c1d5357d10d488d4f059901b11ef2c101e36e8bbe4a071b3bfc59bbc35fa94df
Q    = 8395769bc7f9bb337e50c6afb4e4bf45
X    = 744773244bbc35df55485a73f2035d36
H    = 00ca086907791e37bbc300ff3575044909e2df8737ba68bec114051763ce62a37cf34171c2c22d1237911892b6d628f4729d9ec9f89e9971bd38c1e01d2f7557434813397fbb68bcdd7f238c825e47be085f679ce9e302789cb2c955444db5ebf52bc853e7ce934d58ee62ccf3a4084db0e8424cee4c8982fa90b1bc1ae8db26fb3f7588f41c99714b48573b33cafb31bd221fa2a06432242ae4658055b536eafd2e8e95726c545c3d6c6c38a6fc016c16c58828ad99dee626af335e29669bf43f49d09fac2f976d3136cc207758c28bb78bed3f3d43551c4d8993e18c77a587e96b039a
Hash = 8756f1020c1e05e7b9f5e922c038e62e
Sig  = 51051edee3c24bff7ff17804ff279d745712c9b354996a1cb62f2d05fb7a0c31

P    = 6f12fe34def5e6b7d3b568068bd26612db927a2d6be3ec0134878f0c2e97c6bb3a7c2cbd025337cbde9cc05ed2afd2a20932cdb345c7a773076da35b99e7ea9dc605ae244b0cffe40809ea007a821cdb0dad38f791727b846d003817b3a0b9063b6476ed0a4406dc8ec0edd1fc72d0689c415d
G    = 590316bec4856f43b8fec4d40d178eab61c78fee6fdbed02bacbf73b488e8b0385b815affc4a46160d5268b38c2b5206aa7668ec8fc691673c835541ad376bfdb349c3928a5da92963986fa69099c4e7b31ab99de4bf68b9c4d0f343506846db445a3a7f86d932d8c8ff63c50804b01287450c
Q    = 800838d081cfdc56936d34623acbd4f7c7e577959f0ca3380c67beead52fd7825b
X    = 68e4516f332f54ac41d9724dbe83463318211c9b22cb1d10d72ca63dd7cf2b12f3
H    = 00ed03e7610c7d0f56b9120335b2bca503679ad1d79ff8c568a9e0f5e15685e68cc94b9d76c9f702f9699363e8f968abb21f45823628d8158dd92cd5fcff4ac03c53cda28d9b76be7dd66a1557a837cafbb3e08eae349c8a03651abbbddb21c7331252aa1220c10e32aa56fcc82ac134182d31
Hash = 3cd1ab4dfc4f96025a82381bb8d73dd0bcc01ac9804797eefe6402e0be66e07fcc
Sig  = 5e5a8440dffd4279993708d9e083e4b944c7a448490a800d03f20d679de785db3d1977739c25bf0c7653bbe313e87fea02c59e0d4bdbdf1834f1616dcae26bef4f41

P    = 435e4727316886f3d4f52cd65164a30af4e5ee0575920a2aaaf795c34d9446376cf62bc841afbcf20c6951ae488073055dbe0a226c0d4353d6adb36febf76e01fa73c6a7b37cb6176371cdcbf7da0c9086e1e58e07212a65817e31240ed483124d73f2bce97dc053b893a67c6f9bfe0c2e39bceaee4c40f69367138fcb5ef116859a3d
G    = 33d8531ce6144350a86c0e67aef8282f3aad1f60122e6d61be7a046522f95a6506f007def87d5191fb625aca6f88ed71f00356d2d32bef7917c9629a61e9013158da76feccbc482590d4bf3a33e5501dce943cd0caf47bc4f02c779aaff016e2d281d95d62234d0eb48775d08ac24d917b4dedba5253ac1f3d3f1b64addd0dcd9f5c9a
Q    = 04b45c12f64a7723824a4ac5654d0cf10a1b
X    = 0054b5a41f498df7c470a89f1c00b997b293
H    = 310c77a8c02cb611ab2c68cc0d28d931eb0c7c8987c4ce722f39df9eed046ed79660c89c12cfc593e42b897e65af389e0479376dff6d17ea399a2ffc3300f25af21dc1f07e0f8a7e5c0ee8a1afdf3aa6742c5acb269f02cb4a32caf0d46431e8a2ff3ab6b4c2fc59f6ff59b266661087ca60cab32daf453a2a20ca6b7277805274a5fa
Hash = d535a2e8539908ca99f913cea6093aa47636
Sig  = 001009bcf413233c7af4fdf3734abf8f16c301bf663737d368817f89b7b55bb82150dfb5

P    = 066bd8903e8c2e25ba7330c79a7a48c02bc3f5272930f645d7ee24be7ee8c45dbbd2ce4d3396dd070af939dcd121936b2b39d9a45e31f5adda4bc930ca87b2f63a2fe9eedfbd7f24dc7532228315367bcc34a426dc45bca8f9
G    = 014a6798e89721dc80790f6fcf463dbd1f540f445916179a795ae6b8956d4c27b3add93039b1fd7471ccc3c1a63d98b52ad7f6357d7ba7e8b91874f3b0340691218c20901d60e0fed7a062ca4cf58ee019f9269bb108767555
Q    = 068ba4db3422f3679320c9110c82da9fc23dc9d0a6d96972a97855d2e3542922786d3c0aabe5180af8ec1a9f6af3221e954e0f09ea7ca8c6da9f
X    = 03f95880993f96f8e58b65b88e9abb4e811edbf145ede6bdd1d08661a1420ea32696aa97237911976d926c2d040eb6ab62b86e28503f5f845b80
H    = 05738dff2f7e598909e7573b0b55fa828d3c1d2a545281fc80353d9f3caaefb13ebb203143c6b023a1232bf61802d4f3138663d7108af3e2783791d5fa6270ac9ad07073d1e111834a09bf39899924201ae3193718aa3dd556
Hash = bd6cb16b01e5cd2e23faec08eee88379031c654213e8e72a0cd4348a6ec5bd4af1650598d83a36cf7ed79df6a1a3968fbb100064a3269e8ac4de
Sig  = 02f5a9adad76f7f0f0705b08916d8d5119769615562a0536af6476c07baa0c123ad24da8e1cb14361d440cd5e57e97106ee1d5b7e81e3504823205191ec05c61a5a42353761ace7a529d3c9a92648dae2d6a14fb7421a6b41c1fbbc72f9b3e9d96f7326a70d512011e07d10c7a04617b4cfef6fa

P    = 8801cbf81a1b00ae99f14cf3c226c7e7c13a66fa4ef376e2b5efe566642f556c8b455f8746d1f6f03a8cb00595edfc8db223aa65c8bb9d9145844fd7e8783f24dc32c3
G    = 64deee942f23f28af1d39eab6cd1d16d255c8707edba1cd17592436ede6bfa2283f2347445877fb767044d8a56cdfb57570d6905372f637091ad2346270cbf99beb1c3
Q    = 2f103488e818abbddd9ab07c9d34b59c787c78ac6a1164ea97
X    = 1c8d7b71a243d9e573783516f340e878112d6accb6c789cc77
H    = 61c5cbf5e7c5d845f52b218eea39da3e9c3c901673c30e52d9cc7f756d95d53901e6c3949a7eadc2da19896f9d6fd7800a9fa27459b6a076bd82c59fe2ea2304f48b47
Hash = 9b913095ba0318d024142a1cf26b83cab01fc3cdd2508af9656ffd775f661175
Sig  = 0a97aa9e29f917eae89572a561177c9388d853e0592da5a22e2a100eff2a13c4a27be7bd846ae85c2f7574b5cb260c1ab78e

P    = 0efd7ad445b4ae230e04a03518537b33d7b02874b04ed35f372f0d319c9c540408ac3bb357a983c18e5f64dbfd4be420b8428ebc41bb200f1b99c39e66a0cf7fea775eebeb95240d532bd88918c6123b7f8a9568d8d933e87df5
G    = 05390feaa3ddd781ef26df7c41c84aee9a953495b3f3bd2495af44e2f079f6c560a3479d0637443072099e4a46f9fe9230f9e79cab4b88ce0939280040d294f8c21cd252e7f90efe9866ddab20dcd465e91cddb0381316bca6ad
Q    = 62f830018d31df4d0362bb58c9562c9ea9fba123
X    = 57fcfddac38d014a59ec2e4e5241f777f906be2e
H    = 0733046d18e8d5e67c39fed0e70f5f1117b20ba32c6532bdd39dd3bc6eeabca2017518a29504c81aaa6eedaa6268df891ba12a7b3e6bdd9722851323560d38732d7149f0e9e501bdf57b4b29a869ed6752d4433dd95203c681ed
Hash = a1842151ea15f89071508c34b73c98374a4f8447d0f99e0410549cf7e7a04b1e
Sig  = 2f0f32c469527c14b61a9bc7438b002e32122ffd1e301b387fc3c7fcdb4419f8a6f1d6e1767c31b8

P    = 0aab8a84418c6d39d42694aba28c4b9ca4bf39918b9d978a756ad20ba2b9326eb43f178ea09c7950403e4d2e449d8f04fefa0b9d11c5fb74732bdac23bcc3de65970e060e279a8d24125eb1d7e29c5a6a825af
G    = 055c1a0982d7e2651a2766f59b8a3236a33690962a27d43f1a931b3b9bc6e85e7c9dddd851494d96c2a7d93f1ed4b544b392bc991157b68b9a20af06e3355bc012dd08b016412a48d365baab46fed8b89b6f0e
Q    = 02ef6168935757cb00b88d32b373643f74dd15
X    = 0051fef31ac5d8739587eaf749f7a68ccd2018
H    = 06090041bde332d314bc9613112cc8d02b96a87dbcd38267af4cbbe1bb6836bc89dc8aac3ad591d7ab1afad72fe9e80fe7c3cde1c878a2361e784914630dee7048f05187098b57509ae4030298e29f792d7628
